subject_id,spider score, parent CTX image, center latitude, center longitude
489994,1.000,"P12_005747_1035_XI_76S195W",-76.76,165.32
491505,1.000,"D14_032675_0924_XN_87S253W",-87.55,110.18
1045043,1.000,"P13_006151_0974_XN_82S055W",-82.13,303.34
1320810,1.000,"P12_005839_0994_XI_80S170W",-81.10,189.69
1510306,0.953,"G13_023338_1043_XI_75S229W",-75.34,131.48
491434,0.953,"P13_006173_0934_XN_86S263W",-86.73,100.61
491859,0.951,"P13_006148_1028_XN_77S342W",-79.08,19.48
1491749,0.951,"P13_006197_0930_XN_87S187W",-86.91,172.28
1058665,0.951,"D14_032593_1037_XN_76S174W",-76.20,185.99
1321290,0.949,"P13_006283_1003_XN_79S065W",-81.95,300.45
1491750,0.949,"P13_006197_0930_XN_87S187W",-86.89,171.27
1041162,0.949,"G14_023691_1031_XN_76S143W",-78.02,217.95
1058053,0.927,"P13_006151_0974_XN_82S055W",-82.22,304.11
489992,0.914,"P12_005747_1035_XI_76S195W",-76.88,165.44
1491726,0.912,"P13_006197_0930_XN_87S187W",-86.92,169.71
1044835,0.910,"P13_006151_0974_XN_82S055W",-82.27,303.18
490262,0.909,"G14_023591_0996_XN_80S284W",-80.76,75.74
491493,0.909,"D14_032675_0924_XN_87S253W",-87.63,108.56
1491724,0.908,"P13_006197_0930_XN_87S187W",-86.97,171.72
491771,0.906,"P13_006148_1028_XN_77S342W",-79.15,19.22
1041289,0.906,"G14_023691_1031_XN_76S143W",-78.00,218.26
488303,0.905,"P13_006204_0986_XN_81S065W",-82.03,296.16
1319658,0.905,"P12_005813_1030_XI_77S195W",-76.76,165.31
491412,0.904,"P13_006173_0934_XN_86S263W",-86.84,99.31
488280,0.904,"P13_006204_0986_XN_81S065W",-80.96,293.24
1058058,0.904,"P13_006151_0974_XN_82S055W",-81.93,303.34
1058666,0.903,"D14_032593_1037_XN_76S174W",-76.14,185.93
1058661,0.903,"D14_032593_1037_XN_76S174W",-76.44,186.23
1319657,0.903,"P12_005813_1030_XI_77S195W",-76.82,165.38
491504,0.903,"D14_032675_0924_XN_87S253W",-87.61,110.55
1058100,0.902,"P13_006151_0974_XN_82S055W",-81.91,303.78
1514894,0.901,"P13_005958_1030_XI_77S195W",-76.76,165.31
488434,0.901,"P13_006204_0986_XN_81S065W",-81.68,296.73
1058654,0.901,"D14_032593_1037_XN_76S174W",-76.22,185.72
1044865,0.900,"P13_006151_0974_XN_82S055W",-81.92,302.30
1320790,0.899,"P12_005839_0994_XI_80S170W",-81.14,189.27
1044681,0.896,"P13_006151_0974_XN_82S055W",-81.94,301.86
492031,0.894,"P13_006148_1028_XN_77S342W",-79.16,20.33
1510011,0.878,"G13_023338_1043_XI_75S229W",-76.83,131.00
491491,0.875,"D14_032675_0924_XN_87S253W",-87.75,109.26
491445,0.875,"P13_006173_0934_XN_86S263W",-86.67,101.23
1491715,0.872,"P13_006197_0930_XN_87S187W",-87.18,181.68
489993,0.871,"P12_005747_1035_XI_76S195W",-76.82,165.38
1047759,0.871,"D14_032593_1037_XN_76S174W",-76.69,186.20
1058657,0.867,"D14_032593_1037_XN_76S174W",-76.67,186.48
1491774,0.864,"P13_006197_0930_XN_87S187W",-86.85,172.80
488308,0.864,"P13_006204_0986_XN_81S065W",-81.74,295.44
488304,0.864,"P13_006204_0986_XN_81S065W",-81.97,296.01
491943,0.864,"P13_006148_1028_XN_77S342W",-79.23,20.08
489220,0.864,"G14_023538_1006_XN_79S285W",-80.78,75.78
488565,0.863,"D13_032352_0985_XN_81S063W",-81.73,295.80
1045059,0.862,"P13_006151_0974_XN_82S055W",-81.90,302.75
488310,0.862,"P13_006204_0986_XN_81S065W",-81.63,295.16
491502,0.861,"D14_032675_0924_XN_87S253W",-87.73,111.34
1321291,0.861,"P13_006283_1003_XN_79S065W",-81.89,300.29
1514893,0.860,"P13_005958_1030_XI_77S195W",-76.82,165.37
491423,0.859,"P13_006173_0934_XN_86S263W",-86.78,99.97
1515080,0.858,"P13_006234_1008_XN_79S168W",-79.33,191.53
1043407,0.858,"G14_023616_1004_XN_79S248W",-79.66,112.44
489837,0.858,"D13_032173_1031_XN_76S227W",-77.34,132.96
1058659,0.856,"D14_032593_1037_XN_76S174W",-76.56,186.36
491947,0.856,"P13_006148_1028_XN_77S342W",-79.00,19.74
488972,0.856,"G14_023718_1039_XN_76S160W",-76.05,199.12
1058141,0.856,"P13_006151_0974_XN_82S055W",-81.94,304.37
490046,0.856,"P12_005790_0978_XI_82S284W",-82.28,76.00
1515068,0.856,"P13_006234_1008_XN_79S168W",-80.04,192.61
1491925,0.855,"G14_023524_0999_XN_80S262W",-80.26,97.48
491449,0.853,"P13_006173_0934_XN_86S263W",-86.53,97.83
1510272,0.853,"G13_023338_1043_XI_75S229W",-77.38,132.96
1515145,0.853,"P13_006234_1008_XN_79S168W",-78.49,190.75
488433,0.852,"P13_006204_0986_XN_81S065W",-81.73,296.88
489863,0.850,"D13_032173_1031_XN_76S227W",-77.07,133.29
1058099,0.849,"P13_006151_0974_XN_82S055W",-81.97,303.93
490057,0.849,"P12_005790_0978_XI_82S284W",-82.26,76.47
1043408,0.848,"G14_023616_1004_XN_79S248W",-79.61,112.33
1491773,0.847,"P13_006197_0930_XN_87S187W",-86.88,173.81
1044650,0.847,"P13_006151_0974_XN_82S055W",-82.40,303.03
1510225,0.845,"G13_023338_1043_XI_75S229W",-77.39,132.66
1321289,0.844,"P13_006283_1003_XN_79S065W",-82.01,300.61
491477,0.844,"D14_032675_0924_XN_87S253W",-87.95,108.12
488350,0.843,"P13_006204_0986_XN_81S065W",-81.72,295.87
1515120,0.842,"P13_006234_1008_XN_79S168W",-79.96,192.88
1515020,0.839,"P13_006234_1008_XN_79S168W",-79.88,191.96
491478,0.835,"D14_032675_0924_XN_87S253W",-87.89,107.75
485403,0.833,"P12_005705_1016_XI_78S133W",-77.54,226.71
491501,0.831,"D14_032675_0924_XN_87S253W",-87.79,111.78
488349,0.826,"P13_006204_0986_XN_81S065W",-81.78,296.02
486263,0.822,"D14_032518_0995_XN_80S281W",-82.37,82.43
488391,0.820,"P13_006204_0986_XN_81S065W",-81.76,296.45
1510019,0.819,"G13_023338_1043_XI_75S229W",-76.35,130.69
488348,0.818,"P13_006204_0986_XN_81S065W",-81.84,296.16
1492193,0.816,"G13_023456_0990_XN_81S204W",-81.11,156.57
489848,0.815,"D13_032173_1031_XN_76S227W",-77.32,133.25
491944,0.815,"P13_006148_1028_XN_77S342W",-79.18,19.99
488390,0.814,"P13_006204_0986_XN_81S065W",-81.81,296.60
1044868,0.814,"P13_006151_0974_XN_82S055W",-81.86,302.16
490035,0.813,"P12_005790_0978_XI_82S284W",-82.30,75.52
491506,0.813,"D14_032675_0924_XN_87S253W",-87.50,109.83
1045055,0.812,"P13_006151_0974_XN_82S055W",-81.96,302.89
1491748,0.810,"P13_006197_0930_XN_87S187W",-86.94,173.30
492032,0.809,"P13_006148_1028_XN_77S342W",-79.10,20.25
492030,0.809,"P13_006148_1028_XN_77S342W",-79.22,20.42
488309,0.809,"P13_006204_0986_XN_81S065W",-81.69,295.30
491850,0.809,"P13_006148_1028_XN_77S342W",-79.60,20.25
491503,0.808,"D14_032675_0924_XN_87S253W",-87.67,110.94
491856,0.807,"P13_006148_1028_XN_77S342W",-79.25,19.73
490261,0.807,"G14_023591_0996_XN_80S284W",-80.82,75.87
491465,0.807,"D14_032675_0924_XN_87S253W",-88.02,106.01
491518,0.807,"D14_032675_0924_XN_87S253W",-87.42,111.27
488432,0.807,"P13_006204_0986_XN_81S065W",-81.79,297.03
489849,0.807,"D13_032173_1031_XN_76S227W",-77.26,133.19
491480,0.806,"D14_032675_0924_XN_87S253W",-87.77,107.09
1045035,0.806,"P13_006151_0974_XN_82S055W",-82.24,303.65
489831,0.805,"D13_032173_1031_XN_76S227W",-77.05,132.36
488388,0.804,"P13_006204_0986_XN_81S065W",-81.93,296.90
491490,0.804,"D14_032675_0924_XN_87S253W",-87.81,109.64
1514944,0.803,"P13_006234_1008_XN_79S168W",-78.38,189.25
1515131,0.802,"P13_006234_1008_XN_79S168W",-79.32,191.87
1044658,0.802,"P13_006151_0974_XN_82S055W",-82.29,302.73
1047765,0.802,"D14_032593_1037_XN_76S174W",-76.63,186.14
1515183,0.802,"P13_006234_1008_XN_79S168W",-79.24,192.13
1510468,0.801,"D14_032733_1028_XN_77S036W",-77.65,323.69
1047741,0.801,"D14_032593_1037_XN_76S174W",-76.29,185.51
1039930,0.800,"D13_032278_0991_XN_80S204W",-81.12,156.87
1510690,0.799,"P13_006282_1046_XN_75S043W",-77.65,319.48
1047713,0.799,"D14_032593_1037_XN_76S174W",-76.65,185.86
1320831,0.799,"P12_005839_0994_XI_80S170W",-81.01,189.94
488389,0.797,"P13_006204_0986_XN_81S065W",-81.87,296.75
487950,0.797,"P13_005953_1020_XN_78S057W",-80.36,306.00
1491905,0.796,"G14_023524_0999_XN_80S262W",-80.17,96.54
1514892,0.795,"P13_005958_1030_XI_77S195W",-76.88,165.44
1491751,0.794,"P13_006197_0930_XN_87S187W",-86.86,170.29
1515079,0.794,"P13_006234_1008_XN_79S168W",-79.39,191.61
485155,0.794,"P12_005705_1016_XI_78S133W",-77.77,225.04
491858,0.794,"P13_006148_1028_XN_77S342W",-79.13,19.57
1515143,0.788,"P13_006234_1008_XN_79S168W",-78.61,190.90
491679,0.783,"P13_006148_1028_XN_77S342W",-79.46,19.28
486361,0.782,"D14_032518_0995_XN_80S281W",-82.34,82.89
1510224,0.781,"G13_023338_1043_XI_75S229W",-77.45,132.71
488395,0.780,"P13_006204_0986_XN_81S065W",-81.53,295.88
488368,0.778,"P13_006204_0986_XN_81S065W",-80.68,293.58
487949,0.777,"P13_005953_1020_XN_78S057W",-80.42,306.10
492029,0.775,"P13_006148_1028_XN_77S342W",-79.27,20.51
1491727,0.773,"P13_006197_0930_XN_87S187W",-86.89,168.72
491946,0.769,"P13_006148_1028_XN_77S342W",-79.06,19.82
486388,0.767,"D14_032518_0995_XN_80S281W",-80.80,79.07
488615,0.765,"D13_032352_0985_XN_81S063W",-81.90,297.34
1044860,0.765,"P13_006151_0974_XN_82S055W",-81.98,302.44
491127,0.764,"G14_023506_1036_XN_76S132W",-78.96,231.00
491438,0.764,"P13_006173_0934_XN_86S263W",-86.59,97.18
489864,0.764,"D13_032173_1031_XN_76S227W",-77.01,133.22
489820,0.764,"D13_032173_1031_XN_76S227W",-77.07,132.08
489164,0.763,"G14_023538_1006_XN_79S285W",-80.79,75.38
491857,0.762,"P13_006148_1028_XN_77S342W",-79.19,19.65
1515196,0.761,"P13_006234_1008_XN_79S168W",-78.48,191.07
489809,0.761,"D13_032173_1031_XN_76S227W",-77.08,131.79
488588,0.761,"D13_032352_0985_XN_81S063W",-81.93,296.90
1044878,0.760,"P13_006151_0974_XN_82S055W",-81.75,301.89
490011,0.759,"P12_005790_0978_XI_82S284W",-82.45,74.79
1515146,0.758,"P13_006234_1008_XN_79S168W",-78.43,190.67
491391,0.757,"P13_006173_0934_XN_86S263W",-86.91,97.01
490692,0.756,"P13_006207_0956_XN_84S136W",-86.48,245.62
491492,0.755,"D14_032675_0924_XN_87S253W",-87.69,108.90
1058655,0.754,"D14_032593_1037_XN_76S174W",-76.16,185.66
1041163,0.753,"G14_023691_1031_XN_76S143W",-77.96,217.88
1491725,0.751,"P13_006197_0930_XN_87S187W",-86.94,170.71
488367,0.751,"P13_006204_0986_XN_81S065W",-80.74,293.70
1043396,0.751,"G14_023616_1004_XN_79S248W",-79.69,112.09
490089,0.751,"G14_023496_1047_XI_75S213W",-75.22,145.93
1058140,0.750,"P13_006151_0974_XN_82S055W",-82.00,304.53
490022,0.750,"P12_005790_0978_XI_82S284W",-82.43,75.28
490240,0.750,"G14_023591_0996_XN_80S284W",-80.78,75.34
1047644,0.750,"D14_032593_1037_XN_76S174W",-76.68,185.30
1515055,0.750,"P13_006234_1008_XN_79S168W",-77.81,189.28
1510170,0.750,"G13_023338_1043_XI_75S229W",-77.34,132.30
490107,0.750,"G14_023496_1047_XI_75S213W",-75.49,146.58
1510007,0.749,"G13_023338_1043_XI_75S229W",-77.07,131.16
1491723,0.749,"P13_006197_0930_XN_87S187W",-87.00,172.76
1044690,0.749,"P13_006151_0974_XN_82S055W",-81.83,301.59
488533,0.749,"D13_032352_0985_XN_81S063W",-82.03,296.19
1047770,0.748,"D14_032593_1037_XN_76S174W",-76.57,186.08
490051,0.748,"P12_005790_0978_XI_82S284W",-81.99,75.38
1044654,0.748,"P13_006151_0974_XN_82S055W",-82.34,302.88
1510467,0.747,"D14_032733_1028_XN_77S036W",-77.71,323.76
1515027,0.747,"P13_006234_1008_XN_79S168W",-79.47,191.35
1320835,0.746,"P12_005839_0994_XI_80S170W",-80.80,189.22
488267,0.746,"P13_006204_0986_XN_81S065W",-81.71,294.86
484275,0.746,"G14_023634_1036_XN_76S027W",-74.57,330.81
488370,0.745,"P13_006204_0986_XN_81S065W",-80.57,293.36
1500909,0.744,"D13_032311_0999_XN_80S031W",-80.14,328.63
488435,0.744,"P13_006204_0986_XN_81S065W",-81.62,296.59
1491714,0.741,"P13_006197_0930_XN_87S187W",-87.19,182.87
492034,0.738,"P13_006148_1028_XN_77S342W",-78.98,20.08
1058054,0.737,"P13_006151_0974_XN_82S055W",-82.16,303.95
486348,0.734,"D14_032518_0995_XN_80S281W",-83.07,85.31
1058656,0.732,"D14_032593_1037_XN_76S174W",-76.10,185.61
491596,0.729,"P13_006148_1028_XN_77S342W",-79.24,18.61
489815,0.727,"D13_032173_1031_XN_76S227W",-77.36,132.37
487698,0.726,"P13_005953_1020_XN_78S057W",-79.89,304.02
1041158,0.726,"G14_023691_1031_XN_76S143W",-78.25,218.22
490062,0.726,"P12_005790_0978_XI_82S284W",-81.97,75.84
491945,0.723,"P13_006148_1028_XN_77S342W",-79.12,19.91
491935,0.722,"P13_006148_1028_XN_77S342W",-79.70,20.79
490900,0.721,"G14_023506_1036_XN_76S132W",-77.00,227.76
488342,0.721,"P13_006204_0986_XN_81S065W",-82.18,297.08
489995,0.719,"P12_005747_1035_XI_76S195W",-76.71,165.26
1044676,0.719,"P13_006151_0974_XN_82S055W",-82.00,302.00
1043264,0.718,"P13_006271_1010_XN_79S098W",-80.10,263.78
1510026,0.717,"G13_023338_1043_XI_75S229W",-75.93,130.44
1510010,0.716,"G13_023338_1043_XI_75S229W",-76.89,131.04
1515046,0.714,"P13_006234_1008_XN_79S168W",-78.35,189.89
1515132,0.714,"P13_006234_1008_XN_79S168W",-79.26,191.79
1510297,0.714,"G13_023338_1043_XI_75S229W",-75.88,131.83
488589,0.713,"D13_032352_0985_XN_81S063W",-81.87,296.73
1320830,0.712,"P12_005839_0994_XI_80S170W",-81.07,190.12
487202,0.711,"P13_006229_0951_XN_84S014W",-84.50,341.42
491849,0.711,"P13_006148_1028_XN_77S342W",-79.66,20.34
1058059,0.711,"P13_006151_0974_XN_82S055W",-81.88,303.19
488590,0.711,"D13_032352_0985_XN_81S063W",-81.81,296.56
1043260,0.711,"P13_006271_1010_XN_79S098W",-80.33,264.20
491769,0.710,"P13_006148_1028_XN_77S342W",-79.27,19.38
1510118,0.710,"G13_023338_1043_XI_75S229W",-77.11,131.82
1491716,0.709,"P13_006197_0930_XN_87S187W",-87.16,180.51
1320849,0.707,"P12_005839_0994_XI_80S170W",-80.71,189.47
1510416,0.707,"D14_032733_1028_XN_77S036W",-77.70,324.06
490991,0.706,"G14_023506_1036_XN_76S132W",-76.74,227.82
488371,0.706,"P13_006204_0986_XN_81S065W",-80.51,293.25
1041284,0.706,"G14_023691_1031_XN_76S143W",-78.30,218.61
1515042,0.706,"P13_006234_1008_XN_79S168W",-78.58,190.17
489862,0.705,"D13_032173_1031_XN_76S227W",-77.13,133.35
1515121,0.705,"P13_006234_1008_XN_79S168W",-79.90,192.78
1043317,0.705,"P13_006271_1010_XN_79S098W",-79.96,263.93
1058658,0.703,"D14_032593_1037_XN_76S174W",-76.62,186.42
488329,0.703,"P13_006204_0986_XN_81S065W",-80.53,292.86
1058055,0.702,"P13_006151_0974_XN_82S055W",-82.11,303.79
491768,0.702,"P13_006148_1028_XN_77S342W",-79.33,19.47
1058139,0.702,"P13_006151_0974_XN_82S055W",-82.06,304.69
1515106,0.701,"P13_006234_1008_XN_79S168W",-77.80,189.59
1070749,0.701,"P13_006174_0958_XN_84S316W",-84.06,41.70
490068,0.700,"P12_005790_0978_XI_82S284W",-82.24,76.94
1070760,0.699,"P13_006174_0958_XN_84S316W",-84.03,42.27
1515028,0.699,"P13_006234_1008_XN_79S168W",-79.41,191.26
1491747,0.698,"P13_006197_0930_XN_87S187W",-86.96,174.34
1320910,0.698,"P13_006283_1003_XN_79S065W",-81.72,297.39
1044687,0.698,"P13_006151_0974_XN_82S055W",-81.88,301.72
1491686,0.698,"P13_006197_0930_XN_87S187W",-87.30,186.22
1044851,0.696,"P13_006151_0974_XN_82S055W",-82.09,302.73
1321091,0.695,"P13_006283_1003_XN_79S065W",-81.33,297.46
1047708,0.695,"D14_032593_1037_XN_76S174W",-76.71,185.92
490086,0.694,"G14_023496_1047_XI_75S213W",-75.40,146.15
488326,0.694,"P13_006204_0986_XN_81S065W",-80.70,293.19
1320891,0.693,"P12_005839_0994_XI_80S170W",-80.53,189.97
491766,0.693,"P13_006148_1028_XN_77S342W",-79.44,19.64
484538,0.693,"G14_023634_1036_XN_76S027W",-74.41,331.46
1320814,0.693,"P12_005839_0994_XI_80S170W",-80.89,188.97
1515193,0.693,"P13_006234_1008_XN_79S168W",-78.65,191.30
1320766,0.692,"P13_006005_0947_XN_85S015W",-84.55,341.12
1491971,0.692,"G14_023577_0999_XN_80S262W",-80.17,96.55
488430,0.692,"P13_006204_0986_XN_81S065W",-81.90,297.34
1515184,0.691,"P13_006234_1008_XN_79S168W",-79.18,192.04
486274,0.691,"D14_032518_0995_XN_80S281W",-81.74,80.73
1510258,0.690,"G13_023338_1043_XI_75S229W",-75.41,131.25
1491980,0.689,"G14_023577_0999_XN_80S262W",-80.27,97.15
1320850,0.687,"P12_005839_0994_XI_80S170W",-80.65,189.30
490033,0.686,"P12_005790_0978_XI_82S284W",-82.41,75.77
488617,0.684,"D13_032352_0985_XN_81S063W",-81.79,296.99
1058101,0.683,"P13_006151_0974_XN_82S055W",-81.85,303.63
1515182,0.683,"P13_006234_1008_XN_79S168W",-79.30,192.22
1514895,0.683,"P13_005958_1030_XI_77S195W",-76.70,165.25
490088,0.683,"G14_023496_1047_XI_75S213W",-75.28,146.00
488386,0.682,"P13_006204_0986_XN_81S065W",-82.04,297.21
1491915,0.682,"G14_023524_0999_XN_80S262W",-80.22,97.01
1041273,0.680,"G14_023691_1031_XN_76S143W",-78.95,219.39
488563,0.679,"D13_032352_0985_XN_81S063W",-81.84,296.13
484536,0.678,"G14_023634_1036_XN_76S027W",-74.53,331.55
491402,0.677,"P13_006173_0934_XN_86S263W",-86.85,97.72
488323,0.677,"P13_006204_0986_XN_81S065W",-80.88,293.53
491675,0.677,"P13_006148_1028_XN_77S342W",-79.70,19.62
491683,0.677,"P13_006148_1028_XN_77S342W",-79.23,18.96
490242,0.676,"G14_023591_0996_XN_80S284W",-80.67,75.09
491682,0.675,"P13_006148_1028_XN_77S342W",-79.29,19.04
1491933,0.674,"G14_023524_0999_XN_80S262W",-80.42,98.13
485156,0.671,"P12_005705_1016_XI_78S133W",-77.71,225.02
488351,0.669,"P13_006204_0986_XN_81S065W",-81.66,295.73
491934,0.668,"P13_006148_1028_XN_77S342W",-79.76,20.89
491948,0.668,"P13_006148_1028_XN_77S342W",-78.94,19.66
491863,0.667,"P13_006148_1028_XN_77S342W",-78.84,19.16
488331,0.667,"P13_006204_0986_XN_81S065W",-80.41,292.65
491594,0.666,"P13_006148_1028_XN_77S342W",-79.36,18.77
491040,0.666,"G14_023506_1036_XN_76S132W",-78.98,230.66
488343,0.666,"P13_006204_0986_XN_81S065W",-82.12,296.92
488618,0.666,"D13_032352_0985_XN_81S063W",-81.73,296.82
1514925,0.665,"P13_006234_1008_XN_79S168W",-79.50,190.65
488595,0.664,"D13_032352_0985_XN_81S063W",-81.53,295.74
484624,0.662,"G14_023634_1036_XN_76S027W",-74.46,331.75
488429,0.662,"P13_006204_0986_XN_81S065W",-81.96,297.50
490073,0.661,"P12_005790_0978_XI_82S284W",-81.95,76.29
489850,0.660,"D13_032173_1031_XN_76S227W",-77.20,133.12
488383,0.660,"P13_006204_0986_XN_81S065W",-82.21,297.69
1510273,0.659,"G13_023338_1043_XI_75S229W",-77.32,132.91
488591,0.658,"D13_032352_0985_XN_81S063W",-81.76,296.39
491479,0.658,"D14_032675_0924_XN_87S253W",-87.83,107.41
1319646,0.658,"P12_005813_1030_XI_77S195W",-76.84,165.10
1510674,0.657,"P13_006282_1046_XN_75S043W",-77.69,319.85
489861,0.656,"D13_032173_1031_XN_76S227W",-77.19,133.41
489166,0.654,"G14_023538_1006_XN_79S285W",-80.67,75.21
1040619,0.654,"D13_032182_1030_XN_77S112W",-77.49,247.94
1515045,0.654,"P13_006234_1008_XN_79S168W",-78.41,189.96
488567,0.653,"D13_032352_0985_XN_81S063W",-81.61,295.48
488583,0.652,"D13_032352_0985_XN_81S063W",-82.20,297.79
1515071,0.651,"P13_006234_1008_XN_79S168W",-79.86,192.32
486264,0.651,"D14_032518_0995_XN_80S281W",-82.31,82.26
486164,0.650,"D14_032518_0995_XN_80S281W",-82.45,82.13
1058096,0.650,"P13_006151_0974_XN_82S055W",-82.14,304.40
1058095,0.649,"P13_006151_0974_XN_82S055W",-82.20,304.56
1510070,0.648,"G13_023338_1043_XI_75S229W",-76.64,131.18
1515144,0.647,"P13_006234_1008_XN_79S168W",-78.55,190.82
1501072,0.647,"D13_032311_0999_XN_80S031W",-79.46,328.31
490034,0.646,"P12_005790_0978_XI_82S284W",-82.35,75.64
488641,0.646,"D13_032352_0985_XN_81S063W",-81.93,297.96
488299,0.646,"P13_006204_0986_XN_81S065W",-82.26,296.77
1043359,0.644,"G14_023616_1004_XN_79S248W",-79.98,111.46
490016,0.644,"P12_005790_0978_XI_82S284W",-82.16,74.20
486265,0.643,"D14_032518_0995_XN_80S281W",-82.26,82.10
490106,0.643,"G14_023496_1047_XI_75S213W",-75.55,146.65
1515092,0.643,"P13_006234_1008_XN_79S168W",-78.63,190.57
1320856,0.642,"P12_005839_0994_XI_80S170W",-80.32,188.29
486165,0.642,"D14_032518_0995_XN_80S281W",-82.39,81.96
1492195,0.642,"G13_023456_0990_XN_81S204W",-80.99,156.37
1321010,0.640,"P13_006283_1003_XN_79S065W",-81.00,296.32
489241,0.640,"G14_023538_1006_XN_79S285W",-79.53,74.18
1491722,0.640,"P13_006197_0930_XN_87S187W",-87.02,173.82
1320859,0.639,"P12_005839_0994_XI_80S170W",-80.16,187.81
1510064,0.639,"G13_023338_1043_XI_75S229W",-77.00,131.42
1491970,0.639,"G14_023577_0999_XN_80S262W",-80.23,96.66
488584,0.636,"D13_032352_0985_XN_81S063W",-82.15,297.60
1510305,0.634,"G13_023338_1043_XI_75S229W",-75.40,131.52
1492194,0.634,"G13_023456_0990_XN_81S204W",-81.05,156.47
488369,0.633,"P13_006204_0986_XN_81S065W",-80.63,293.47
488593,0.633,"D13_032352_0985_XN_81S063W",-81.64,296.06
488798,0.633,"G14_023718_1039_XN_76S160W",-76.08,198.58
487785,0.632,"P13_005953_1020_XN_78S057W",-79.87,304.38
1044697,0.630,"P13_006151_0974_XN_82S055W",-81.77,301.45
1043265,0.630,"P13_006271_1010_XN_79S098W",-80.04,263.67
488539,0.630,"D13_032352_0985_XN_81S063W",-81.70,295.22
1044841,0.629,"P13_006151_0974_XN_82S055W",-82.21,303.03
486189,0.629,"D14_032518_0995_XN_80S281W",-81.01,78.62
1047674,0.629,"D14_032593_1037_XN_76S174W",-76.72,185.64
1510585,0.627,"P13_006282_1046_XN_75S043W",-76.92,319.00
1514995,0.626,"P13_006234_1008_XN_79S168W",-78.36,189.57
488620,0.625,"D13_032352_0985_XN_81S063W",-81.62,296.49
488885,0.624,"G14_023718_1039_XN_76S160W",-76.07,198.85
490045,0.623,"P12_005790_0978_XI_82S284W",-82.34,76.13
1041275,0.623,"G14_023691_1031_XN_76S143W",-78.83,219.24
488346,0.623,"P13_006204_0986_XN_81S065W",-81.95,296.46
488431,0.622,"P13_006204_0986_XN_81S065W",-81.85,297.18
491466,0.622,"D14_032675_0924_XN_87S253W",-87.96,105.69
490239,0.621,"G14_023591_0996_XN_80S284W",-80.84,75.47
491517,0.620,"D14_032675_0924_XN_87S253W",-87.47,111.65
1510226,0.617,"G13_023338_1043_XI_75S229W",-77.33,132.61
491774,0.617,"P13_006148_1028_XN_77S342W",-78.97,18.98
488277,0.617,"P13_006204_0986_XN_81S065W",-81.13,293.59
488322,0.617,"P13_006204_0986_XN_81S065W",-80.94,293.64
1515069,0.617,"P13_006234_1008_XN_79S168W",-79.98,192.51
486389,0.616,"D14_032518_0995_XN_80S281W",-80.74,78.95
491595,0.616,"P13_006148_1028_XN_77S342W",-79.30,18.69
488328,0.615,"P13_006204_0986_XN_81S065W",-80.59,292.97
489165,0.615,"G14_023538_1006_XN_79S285W",-80.73,75.30
488621,0.614,"D13_032352_0985_XN_81S063W",-81.56,296.33
484545,0.614,"G14_023634_1036_XN_76S027W",-74.00,331.17
491519,0.612,"D14_032675_0924_XN_87S253W",-87.36,110.91
487697,0.609,"P13_005953_1020_XN_78S057W",-79.95,304.11
1320812,0.609,"P12_005839_0994_XI_80S170W",-80.99,189.33
486180,0.608,"D14_032518_0995_XN_80S281W",-81.53,79.75
1039912,0.608,"D13_032278_0991_XN_80S204W",-81.15,156.47
1321181,0.608,"P13_006283_1003_XN_79S065W",-81.14,297.50
1492192,0.607,"G13_023456_0990_XN_81S204W",-81.17,156.67
1047736,0.606,"D14_032593_1037_XN_76S174W",-76.35,185.56
1044662,0.606,"P13_006151_0974_XN_82S055W",-82.23,302.58
484629,0.606,"G14_023634_1036_XN_76S027W",-74.16,331.53
1515004,0.605,"P13_006234_1008_XN_79S168W",-77.83,188.98
490023,0.605,"P12_005790_0978_XI_82S284W",-82.37,75.15
1510302,0.604,"G13_023338_1043_XI_75S229W",-75.58,131.63
490028,0.603,"P12_005790_0978_XI_82S284W",-82.08,74.56
488540,0.602,"D13_032352_0985_XN_81S063W",-81.64,295.06
1514943,0.602,"P13_006234_1008_XN_79S168W",-78.44,189.32
1039931,0.601,"D13_032278_0991_XN_80S204W",-81.06,156.72
1514969,0.600,"P13_006234_1008_XN_79S168W",-79.90,191.60
488557,0.600,"D13_032352_0985_XN_81S063W",-82.18,297.15
1058660,0.600,"D14_032593_1037_XN_76S174W",-76.50,186.30
