subject_id,swiss cheese score, parent CTX image, center latitude, center longitude
484164,0.983,"P13_005941_0947_XI_85S065W",-85.38,297.26
483958,0.983,"P13_005941_0947_XI_85S065W",-85.59,296.30
1491812,0.983,"G14_023835_0906_XN_89S050W",-89.46,312.87
1501138,0.983,"D14_032523_0954_XN_84S045W",-84.55,314.57
484166,0.982,"P13_005941_0947_XI_85S065W",-85.28,296.32
484170,0.982,"P13_005941_0947_XI_85S065W",-85.09,294.55
483963,0.981,"P13_005941_0947_XI_85S065W",-85.35,293.97
484075,0.981,"P13_005941_0947_XI_85S065W",-86.33,309.20
484095,0.981,"P13_005941_0947_XI_85S065W",-85.47,297.12
484080,0.980,"P13_005941_0947_XI_85S065W",-86.13,305.69
483954,0.980,"P13_005941_0947_XI_85S065W",-85.78,298.36
484099,0.980,"P13_005941_0947_XI_85S065W",-85.27,295.24
484149,0.979,"P13_005941_0947_XI_85S065W",-86.04,305.66
484008,0.979,"P13_005941_0947_XI_85S065W",-86.34,307.81
483839,0.978,"P13_005941_0947_XI_85S065W",-84.81,288.02
484148,0.978,"P13_005941_0947_XI_85S065W",-86.08,306.32
484145,0.978,"P13_005941_0947_XI_85S065W",-86.20,308.38
483896,0.978,"P13_005941_0947_XI_85S065W",-85.34,292.88
484158,0.977,"P13_005941_0947_XI_85S065W",-85.65,300.32
484137,0.977,"P13_005941_0947_XI_85S065W",-86.50,314.50
483962,0.977,"P13_005941_0947_XI_85S065W",-85.40,294.41
484044,0.976,"P13_005941_0947_XI_85S065W",-84.66,289.50
484154,0.976,"P13_005941_0947_XI_85S065W",-85.83,302.57
484111,0.976,"P13_005941_0947_XI_85S065W",-84.68,290.44
484019,0.975,"P13_005941_0947_XI_85S065W",-85.88,300.70
484025,0.975,"P13_005941_0947_XI_85S065W",-85.60,297.46
484024,0.975,"P13_005941_0947_XI_85S065W",-85.65,297.97
484143,0.975,"P13_005941_0947_XI_85S065W",-86.28,309.82
483807,0.975,"P13_005941_0947_XI_85S065W",-86.36,303.65
483944,0.975,"P13_005941_0947_XI_85S065W",-86.23,304.36
483953,0.974,"P13_005941_0947_XI_85S065W",-85.83,298.90
483799,0.974,"P13_005941_0947_XI_85S065W",-86.69,309.65
484139,0.974,"P13_005941_0947_XI_85S065W",-86.43,312.88
483938,0.974,"P13_005941_0947_XI_85S065W",-86.47,308.64
483814,0.974,"P13_005941_0947_XI_85S065W",-86.05,299.22
483945,0.974,"P13_005941_0947_XI_85S065W",-86.18,303.70
1043449,0.974,"D14_032682_0925_XN_87S066W",-87.47,290.20
487662,0.974,"P13_006167_0931_XN_86S092W",-86.82,266.17
1040173,0.974,"P13_006123_0953_XN_84S001W",-86.35,12.11
484028,0.973,"P13_005941_0947_XI_85S065W",-85.46,295.99
484151,0.973,"P13_005941_0947_XI_85S065W",-85.96,304.39
1320614,0.973,"P13_006005_0947_XN_85S015W",-85.44,345.98
483833,0.973,"P13_005941_0947_XI_85S065W",-85.12,290.20
483932,0.973,"P13_005941_0947_XI_85S065W",-86.69,313.52
484169,0.973,"P13_005941_0947_XI_85S065W",-85.14,294.98
484023,0.973,"P13_005941_0947_XI_85S065W",-85.69,298.50
1501107,0.972,"D14_032523_0954_XN_84S045W",-84.54,312.14
1491815,0.972,"G14_023835_0906_XN_89S050W",-89.40,295.74
487643,0.972,"P13_006167_0931_XN_86S092W",-86.94,267.47
1043465,0.972,"D14_032682_0925_XN_87S066W",-87.38,291.11
483834,0.972,"P13_005941_0947_XI_85S065W",-85.07,289.81
1040796,0.972,"D14_032510_0963_XN_83S054W",-83.73,304.20
484007,0.972,"P13_005941_0947_XI_85S065W",-86.38,308.55
1043435,0.972,"D14_032682_0925_XN_87S066W",-87.45,288.08
484108,0.971,"P13_005941_0947_XI_85S065W",-84.83,291.54
1039967,0.971,"G14_023794_0952_XN_84S061W",-85.04,298.88
1040527,0.971,"P13_006123_0953_XN_84S001W",-85.91,11.29
483832,0.971,"P13_005941_0947_XI_85S065W",-85.17,290.58
1320394,0.971,"P13_006005_0947_XN_85S015W",-86.32,352.33
483941,0.971,"P13_005941_0947_XI_85S065W",-86.35,306.43
1320669,0.971,"P13_006005_0947_XN_85S015W",-86.01,353.37
483942,0.971,"P13_005941_0947_XI_85S065W",-86.31,305.72
483892,0.971,"P13_005941_0947_XI_85S065W",-85.54,294.68
1040811,0.970,"D14_032510_0963_XN_83S054W",-83.48,303.85
484005,0.970,"P13_005941_0947_XI_85S065W",-86.46,310.07
1042147,0.970,"P13_006176_0935_XN_86S350W",-86.70,10.85
1040266,0.970,"P13_006123_0953_XN_84S001W",-86.04,9.18
1320527,0.969,"P13_006005_0947_XN_85S015W",-86.36,355.77
1491825,0.969,"G14_023835_0906_XN_89S050W",-89.35,304.16
1320656,0.969,"P13_006005_0947_XN_85S015W",-86.55,2.33
484067,0.969,"P13_005941_0947_XI_85S065W",-86.62,315.61
484031,0.969,"P13_005941_0947_XI_85S065W",-85.31,294.61
1042207,0.969,"P13_006176_0935_XN_86S350W",-86.88,19.23
484078,0.969,"P13_005941_0947_XI_85S065W",-86.21,307.05
484107,0.968,"P13_005941_0947_XI_85S065W",-84.88,291.92
484010,0.968,"P13_005941_0947_XI_85S065W",-86.26,306.39
1501116,0.968,"D14_032523_0954_XN_84S045W",-84.62,313.35
483906,0.968,"P13_005941_0947_XI_85S065W",-84.83,288.98
487082,0.968,"P13_006229_0951_XN_84S014W",-86.21,354.51
1319744,0.968,"G15_023927_0932_XI_86S057W",-86.83,299.21
1320659,0.968,"P13_006005_0947_XN_85S015W",-86.43,0.03
487078,0.968,"P13_006229_0951_XN_84S014W",-86.39,357.00
484156,0.967,"P13_005941_0947_XI_85S065W",-85.74,301.42
483895,0.967,"P13_005941_0947_XI_85S065W",-85.39,293.31
1043493,0.967,"D14_032682_0925_XN_87S066W",-87.42,295.30
1042811,0.966,"G14_023728_0958_XI_84S057W",-84.60,301.99
483971,0.966,"P13_005941_0947_XI_85S065W",-84.95,290.69
1042196,0.966,"P13_006176_0935_XN_86S350W",-86.00,1.53
483961,0.966,"P13_005941_0947_XI_85S065W",-85.45,294.87
1040787,0.966,"D14_032510_0963_XN_83S054W",-83.64,303.21
1042143,0.965,"P13_006176_0935_XN_86S350W",-86.85,14.20
484100,0.965,"P13_005941_0947_XI_85S065W",-85.23,294.80
1044495,0.965,"D14_032666_0916_XN_88S350W",-88.64,24.59
1040440,0.965,"P13_006123_0953_XN_84S001W",-85.95,10.60
1040807,0.965,"D14_032510_0963_XN_83S054W",-83.70,304.75
1042175,0.965,"P13_006176_0935_XN_86S350W",-86.87,16.70
487640,0.965,"P13_006167_0931_XN_86S092W",-87.03,270.52
1044339,0.965,"D14_032666_0916_XN_88S350W",-88.51,5.86
483955,0.965,"P13_005941_0947_XI_85S065W",-85.74,297.83
1043490,0.965,"D14_032682_0925_XN_87S066W",-87.57,297.51
1044485,0.964,"D14_032666_0916_XN_88S350W",-88.24,10.67
483865,0.964,"P13_005941_0947_XI_85S065W",-86.71,312.00
484029,0.964,"P13_005941_0947_XI_85S065W",-85.41,295.52
1040782,0.964,"D14_032510_0963_XN_83S054W",-83.92,304.35
487064,0.964,"P13_006229_0951_XN_84S014W",-86.97,7.90
1044286,0.963,"D14_032666_0916_XN_88S350W",-88.60,3.77
483893,0.963,"P13_005941_0947_XI_85S065W",-85.49,294.21
1040436,0.963,"P13_006123_0953_XN_84S001W",-86.13,13.01
1042198,0.963,"P13_006176_0935_XN_86S350W",-85.91,0.44
1040082,0.963,"P13_006123_0953_XN_84S001W",-86.57,14.11
1043050,0.963,"G14_023728_0958_XI_84S057W",-83.91,302.26
1040531,0.963,"P13_006123_0953_XN_84S001W",-85.72,9.08
1040025,0.963,"G14_023833_0926_XN_87S017W",-87.49,340.52
1319746,0.963,"G15_023927_0932_XI_86S057W",-86.76,297.44
484089,0.963,"P13_005941_0947_XI_85S065W",-85.74,300.23
483970,0.963,"P13_005941_0947_XI_85S065W",-85.00,291.07
1042132,0.962,"P13_006176_0935_XN_86S350W",-85.89,357.94
484038,0.962,"P13_005941_0947_XI_85S065W",-84.97,291.70
1040064,0.962,"G14_023833_0926_XN_87S017W",-87.44,349.59
1040085,0.962,"P13_006123_0953_XN_84S001W",-86.44,12.02
1042203,0.962,"P13_006176_0935_XN_86S350W",-87.00,23.15
484097,0.962,"P13_005941_0947_XI_85S065W",-85.37,296.16
487498,0.962,"P13_006229_0951_XN_84S014W",-86.73,12.20
1319742,0.962,"G15_023927_0932_XI_86S057W",-86.89,301.07
1040258,0.962,"P13_006123_0953_XN_84S001W",-86.39,14.20
1491836,0.962,"G14_023835_0906_XN_89S050W",-89.27,306.60
1042250,0.962,"P13_006176_0935_XN_86S350W",-86.51,12.22
1040523,0.962,"P13_006123_0953_XN_84S001W",-86.08,13.70
1042239,0.962,"P13_006176_0935_XN_86S350W",-86.89,21.77
1044539,0.962,"D14_032666_0916_XN_88S350W",-88.20,12.83
1501130,0.962,"D14_032523_0954_XN_84S045W",-84.43,313.05
483828,0.962,"P13_005941_0947_XI_85S065W",-85.38,292.23
1320660,0.962,"P13_006005_0947_XN_85S015W",-86.39,359.29
1040445,0.962,"P13_006123_0953_XN_84S001W",-85.72,7.88
484081,0.962,"P13_005941_0947_XI_85S065W",-86.09,305.03
1044408,0.961,"D14_032666_0916_XN_88S350W",-88.64,16.21
1491848,0.961,"G14_023835_0906_XN_89S050W",-89.17,304.49
1039954,0.961,"G14_023794_0952_XN_84S061W",-85.18,298.76
1039942,0.961,"G14_023794_0952_XN_84S061W",-85.26,298.33
487648,0.961,"P13_006167_0931_XN_86S092W",-86.78,262.78
1040797,0.961,"D14_032510_0963_XN_83S054W",-83.67,303.98
1042973,0.961,"G14_023728_0958_XI_84S057W",-84.43,302.66
1040185,0.961,"P13_006123_0953_XN_84S001W",-85.79,5.25
1040184,0.961,"P13_006123_0953_XN_84S001W",-85.84,5.75
1042129,0.961,"P13_006176_0935_XN_86S350W",-86.04,359.51
1040044,0.961,"G14_023833_0926_XN_87S017W",-87.49,345.68
1491794,0.961,"G14_023835_0906_XN_89S050W",-89.50,279.31
1040799,0.960,"D14_032510_0963_XN_83S054W",-83.56,303.53
483870,0.960,"P13_005941_0947_XI_85S065W",-86.52,307.96
1039977,0.960,"G14_023794_0952_XN_84S061W",-85.06,299.89
1042289,0.960,"P13_006176_0935_XN_86S350W",-86.26,9.26
483835,0.960,"P13_005941_0947_XI_85S065W",-85.02,289.44
1319740,0.960,"G15_023927_0932_XI_86S057W",-86.96,303.00
487651,0.960,"P13_006167_0931_XN_86S092W",-86.67,260.20
483793,0.960,"P13_005941_0947_XI_85S065W",-86.90,314.93
1070699,0.960,"D14_032790_0933_XN_86S110W",-86.89,250.84
484039,0.960,"P13_005941_0947_XI_85S065W",-84.91,291.31
1319766,0.960,"G15_023927_0932_XI_86S057W",-86.72,300.51
1320458,0.960,"P13_006005_0947_XN_85S015W",-86.45,355.72
1040344,0.960,"P13_006123_0953_XN_84S001W",-86.39,15.63
1040170,0.960,"P13_006123_0953_XN_84S001W",-86.48,14.15
1042300,0.960,"P13_006176_0935_XN_86S350W",-85.78,2.53
1319757,0.960,"G15_023927_0932_XI_86S057W",-86.70,298.11
1040030,0.960,"G14_023833_0926_XN_87S017W",-87.64,348.43
1042174,0.960,"P13_006176_0935_XN_86S350W",-86.90,17.62
1320655,0.960,"P13_006005_0947_XN_85S015W",-86.58,3.13
1491804,0.959,"G14_023835_0906_XN_89S050W",-89.47,290.92
484168,0.959,"P13_005941_0947_XI_85S065W",-85.19,295.42
483796,0.959,"P13_005941_0947_XI_85S065W",-86.80,312.21
483886,0.959,"P13_005941_0947_XI_85S065W",-85.82,297.68
1501115,0.959,"D14_032523_0954_XN_84S045W",-84.67,313.66
488728,0.959,"G14_023807_0886_XN_88S313W",-88.67,42.08
484150,0.959,"P13_005941_0947_XI_85S065W",-86.00,305.02
487323,0.959,"P13_006229_0951_XN_84S014W",-86.87,11.85
483816,0.959,"P13_005941_0947_XI_85S065W",-85.96,298.09
1501101,0.959,"D14_032523_0954_XN_84S045W",-84.86,314.00
1491814,0.959,"G14_023835_0906_XN_89S050W",-89.43,300.96
1320453,0.959,"P13_006005_0947_XN_85S015W",-86.66,359.42
1042182,0.959,"P13_006176_0935_XN_86S350W",-86.61,10.80
1320666,0.958,"P13_006005_0947_XN_85S015W",-86.14,355.21
1320658,0.958,"P13_006005_0947_XN_85S015W",-86.47,0.78
1040167,0.958,"P13_006123_0953_XN_84S001W",-86.61,16.35
1491834,0.958,"G14_023835_0906_XN_89S050W",-89.30,315.94
1491831,0.958,"G14_023835_0906_XN_89S050W",-89.30,330.80
1044500,0.958,"D14_032666_0916_XN_88S350W",-88.59,22.92
1042275,0.958,"P13_006176_0935_XN_86S350W",-86.77,20.48
1320750,0.958,"P13_006005_0947_XN_85S015W",-85.36,347.29
1042283,0.958,"P13_006176_0935_XN_86S350W",-86.49,13.67
487098,0.958,"P13_006229_0951_XN_84S014W",-85.42,346.63
1040348,0.958,"P13_006123_0953_XN_84S001W",-86.22,12.94
1040819,0.958,"D14_032510_0963_XN_83S054W",-83.61,305.06
1040014,0.958,"G14_023833_0926_XN_87S017W",-87.54,339.53
1070711,0.958,"D14_032790_0933_XN_86S110W",-86.78,252.20
1042288,0.957,"P13_006176_0935_XN_86S350W",-86.30,9.96
1040062,0.957,"G14_023833_0926_XN_87S017W",-87.18,339.26
487624,0.957,"P13_006167_0931_XN_86S092W",-87.06,268.87
487417,0.957,"P13_006229_0951_XN_84S014W",-86.57,6.46
1043443,0.957,"D14_032682_0925_XN_87S066W",-87.79,294.35
487516,0.957,"P13_006229_0951_XN_84S014W",-86.03,358.72
483818,0.957,"P13_005941_0947_XI_85S065W",-85.87,297.00
483864,0.957,"P13_005941_0947_XI_85S065W",-86.75,312.87
1040345,0.957,"P13_006123_0953_XN_84S001W",-86.35,14.93
487641,0.957,"P13_006167_0931_XN_86S092W",-87.00,269.48
484012,0.957,"P13_005941_0947_XI_85S065W",-86.18,305.03
1491826,0.957,"G14_023835_0906_XN_89S050W",-89.32,299.38
1040055,0.957,"G14_023833_0926_XN_87S017W",-87.43,346.51
484076,0.957,"P13_005941_0947_XI_85S065W",-86.29,308.46
484135,0.957,"P13_005941_0947_XI_85S065W",-86.56,316.19
1501113,0.957,"D14_032523_0954_XN_84S045W",-84.78,314.30
487184,0.957,"P13_006229_0951_XN_84S014W",-85.44,347.73
1042204,0.957,"P13_006176_0935_XN_86S350W",-86.97,22.14
1043491,0.957,"D14_032682_0925_XN_87S066W",-87.52,296.75
1043484,0.957,"D14_032682_0925_XN_87S066W",-87.13,290.27
1320590,0.957,"P13_006005_0947_XN_85S015W",-86.52,0.09
487158,0.957,"P13_006229_0951_XN_84S014W",-86.65,2.73
1319743,0.957,"G15_023927_0932_XI_86S057W",-86.86,300.13
487073,0.957,"P13_006229_0951_XN_84S014W",-86.61,0.47
1320652,0.957,"P13_006005_0947_XN_85S015W",-86.69,5.64
1044436,0.957,"D14_032666_0916_XN_88S350W",-88.28,8.35
1044534,0.957,"D14_032666_0916_XN_88S350W",-88.25,13.83
1319761,0.957,"G15_023927_0932_XI_86S057W",-86.87,305.18
483837,0.957,"P13_005941_0947_XI_85S065W",-84.92,288.72
484011,0.957,"P13_005941_0947_XI_85S065W",-86.22,305.70
487517,0.956,"P13_006229_0951_XN_84S014W",-85.99,358.11
1319790,0.956,"G15_023927_0932_XI_86S057W",-86.54,300.00
1319767,0.956,"G15_023927_0932_XI_86S057W",-86.68,299.63
1042812,0.956,"G14_023728_0958_XI_84S057W",-84.55,301.71
1319782,0.956,"G15_023927_0932_XI_86S057W",-86.79,307.25
1320520,0.956,"P13_006005_0947_XN_85S015W",-86.65,0.94
1042178,0.956,"P13_006176_0935_XN_86S350W",-86.76,14.06
1320390,0.956,"P13_006005_0947_XN_85S015W",-86.50,354.98
1042100,0.956,"P13_006176_0935_XN_86S350W",-87.21,22.30
487617,0.956,"P13_006167_0931_XN_86S092W",-86.78,258.77
1319760,0.956,"G15_023927_0932_XI_86S057W",-86.90,306.17
487256,0.956,"P13_006229_0951_XN_84S014W",-86.12,356.00
1320719,0.956,"P13_006005_0947_XN_85S015W",-86.67,7.14
1040788,0.956,"D14_032510_0963_XN_83S054W",-83.59,303.00
1491830,0.956,"G14_023835_0906_XN_89S050W",-89.29,335.68
1042106,0.956,"P13_006176_0935_XN_86S350W",-87.01,16.20
1319774,0.956,"G15_023927_0932_XI_86S057W",-86.76,303.84
1040537,0.956,"P13_006123_0953_XN_84S001W",-85.44,6.10
1501112,0.956,"D14_032523_0954_XN_84S045W",-84.83,314.63
1320547,0.956,"P13_006005_0947_XN_85S015W",-85.42,344.87
487682,0.956,"P13_006167_0931_XN_86S092W",-86.67,264.07
1043462,0.956,"D14_032682_0925_XN_87S066W",-87.54,293.04
487627,0.956,"P13_006167_0931_XN_86S092W",-86.97,265.85
1491823,0.956,"G14_023835_0906_XN_89S050W",-89.38,314.63
1043479,0.956,"D14_032682_0925_XN_87S066W",-87.40,293.21
1042101,0.956,"P13_006176_0935_XN_86S350W",-87.18,21.22
1042201,0.956,"P13_006176_0935_XN_86S350W",-87.06,25.23
1320531,0.956,"P13_006005_0947_XN_85S015W",-86.19,353.17
1491795,0.955,"G14_023835_0906_XN_89S050W",-89.46,274.94
1042247,0.955,"P13_006176_0935_XN_86S350W",-86.62,14.61
1042206,0.955,"P13_006176_0935_XN_86S350W",-86.91,20.18
1320398,0.955,"P13_006005_0947_XN_85S015W",-86.13,349.92
1043495,0.955,"D14_032682_0925_XN_87S066W",-87.31,293.97
1492687,0.955,"D14_032511_0959_XI_84S078W",-84.32,280.15
1319738,0.955,"G15_023927_0932_XI_86S057W",-87.02,305.01
1320521,0.955,"P13_006005_0947_XN_85S015W",-86.61,0.15
1501105,0.955,"D14_032523_0954_XN_84S045W",-84.65,312.74
1040529,0.955,"P13_006123_0953_XN_84S001W",-85.82,10.16
1042259,0.955,"P13_006176_0935_XN_86S350W",-86.14,5.94
487591,0.955,"P13_006167_0931_XN_86S092W",-87.14,266.54
1042238,0.955,"P13_006176_0935_XN_86S350W",-86.92,22.75
487585,0.955,"P13_006167_0931_XN_86S092W",-87.31,273.22
487638,0.955,"P13_006167_0931_XN_86S092W",-87.08,272.64
1043511,0.955,"D14_032682_0925_XN_87S066W",-87.22,294.65
1040818,0.955,"D14_032510_0963_XN_83S054W",-83.67,305.30
1040022,0.955,"G14_023833_0926_XN_87S017W",-87.60,343.89
1042248,0.955,"P13_006176_0935_XN_86S350W",-86.58,13.80
487508,0.955,"P13_006229_0951_XN_84S014W",-86.37,4.07
1320530,0.955,"P13_006005_0947_XN_85S015W",-86.23,353.80
487332,0.955,"P13_006229_0951_XN_84S014W",-86.55,4.19
487246,0.955,"P13_006229_0951_XN_84S014W",-86.56,2.71
1501114,0.955,"D14_032523_0954_XN_84S045W",-84.72,313.98
1040525,0.955,"P13_006123_0953_XN_84S001W",-85.99,12.47
1042994,0.955,"G14_023728_0958_XI_84S057W",-84.40,303.27
1042972,0.955,"G14_023728_0958_XI_84S057W",-84.49,302.95
1044385,0.955,"D14_032666_0916_XN_88S350W",-88.42,7.69
487341,0.955,"P13_006229_0951_XN_84S014W",-86.17,357.94
487410,0.955,"P13_006229_0951_XN_84S014W",-86.82,12.49
1040054,0.954,"G14_023833_0926_XN_87S017W",-87.47,347.65
1040808,0.954,"D14_032510_0963_XN_83S054W",-83.64,304.52
487629,0.954,"P13_006167_0931_XN_86S092W",-86.90,263.93
1320724,0.954,"P13_006005_0947_XN_85S015W",-86.49,2.98
1042168,0.954,"P13_006176_0935_XN_86S350W",-87.09,23.57
1044412,0.954,"D14_032666_0916_XN_88S350W",-88.59,14.87
487607,0.954,"P13_006167_0931_XN_86S092W",-87.12,268.24
1043485,0.954,"D14_032682_0925_XN_87S066W",-87.82,301.88
1320518,0.954,"P13_006005_0947_XN_85S015W",-86.72,2.58
1043480,0.954,"D14_032682_0925_XN_87S066W",-87.35,292.57
1040172,0.954,"P13_006123_0953_XN_84S001W",-86.40,12.77
487652,0.954,"P13_006167_0931_XN_86S092W",-87.09,276.46
1040069,0.954,"G14_023833_0926_XN_87S017W",-87.28,344.06
1319765,0.954,"G15_023927_0932_XI_86S057W",-86.75,301.41
487683,0.954,"P13_006167_0931_XN_86S092W",-86.64,263.21
487592,0.954,"P13_006167_0931_XN_86S092W",-87.11,265.50
1043476,0.954,"D14_032682_0925_XN_87S066W",-87.56,295.28
1040017,0.954,"G14_023833_0926_XN_87S017W",-87.42,336.45
1040538,0.954,"P13_006123_0953_XN_84S001W",-85.39,5.64
1040335,0.954,"P13_006123_0953_XN_84S001W",-86.74,22.65
483871,0.954,"P13_005941_0947_XI_85S065W",-86.48,307.20
487329,0.954,"P13_006229_0951_XN_84S014W",-86.66,6.58
1042282,0.954,"P13_006176_0935_XN_86S350W",-86.53,14.46
1042279,0.954,"P13_006176_0935_XN_86S350W",-86.64,16.94
483821,0.954,"P13_005941_0947_XI_85S065W",-85.72,295.45
1042218,0.954,"P13_006176_0935_XN_86S350W",-86.48,10.01
