subject_id,swiss cheese score, parent CTX image, center latitude, center longitude
1040002,0.954,"G14_023794_0952_XN_84S061W",-84.84,300.33
487604,0.954,"P13_006167_0931_XN_86S092W",-87.20,271.50
1040262,0.953,"P13_006123_0953_XN_84S001W",-86.22,11.57
1319729,0.953,"G15_023927_0932_XI_86S057W",-87.01,302.37
487594,0.953,"P13_006167_0931_XN_86S092W",-87.05,263.50
1320559,0.953,"P13_006005_0947_XN_85S015W",-84.81,340.28
1040169,0.953,"P13_006123_0953_XN_84S001W",-86.52,14.87
1319768,0.953,"G15_023927_0932_XI_86S057W",-86.65,298.76
1040005,0.953,"G14_023794_0952_XN_84S061W",-84.68,299.46
487167,0.953,"P13_006229_0951_XN_84S014W",-86.26,356.48
1043478,0.953,"D14_032682_0925_XN_87S066W",-87.45,293.87
487149,0.953,"P13_006229_0951_XN_84S014W",-86.98,10.49
1320595,0.953,"P13_006005_0947_XN_85S015W",-86.31,356.49
1040351,0.953,"P13_006123_0953_XN_84S001W",-86.08,11.07
1042214,0.953,"P13_006176_0935_XN_86S350W",-86.63,13.10
1320424,0.953,"P13_006005_0947_XN_85S015W",-84.82,338.69
1042144,0.953,"P13_006176_0935_XN_86S350W",-86.81,13.33
1320480,0.953,"P13_006005_0947_XN_85S015W",-85.41,343.76
487596,0.953,"P13_006167_0931_XN_86S092W",-86.98,261.59
487506,0.953,"P13_006229_0951_XN_84S014W",-86.44,5.57
1042189,0.953,"P13_006176_0935_XN_86S350W",-86.31,5.79
487608,0.953,"P13_006167_0931_XN_86S092W",-87.09,267.20
487499,0.952,"P13_006229_0951_XN_84S014W",-86.70,11.31
487679,0.952,"P13_006167_0931_XN_86S092W",-86.77,266.78
1319755,0.952,"G15_023927_0932_XI_86S057W",-86.77,299.87
1319783,0.952,"G15_023927_0932_XI_86S057W",-86.76,306.28
1320721,0.952,"P13_006005_0947_XN_85S015W",-86.60,5.42
1042110,0.952,"P13_006176_0935_XN_86S350W",-86.86,12.59
1320381,0.952,"P13_006005_0947_XN_85S015W",-86.86,1.99
1040532,0.952,"P13_006123_0953_XN_84S001W",-85.68,8.55
1040263,0.952,"P13_006123_0953_XN_84S001W",-86.17,10.95
1043434,0.952,"D14_032682_0925_XN_87S066W",-87.50,288.64
1319758,0.952,"G15_023927_0932_XI_86S057W",-86.96,308.21
1042240,0.952,"P13_006176_0935_XN_86S350W",-86.86,20.81
1320463,0.952,"P13_006005_0947_XN_85S015W",-86.23,352.44
1042210,0.952,"P13_006176_0935_XN_86S350W",-86.78,16.49
1040271,0.952,"P13_006123_0953_XN_84S001W",-85.80,6.47
1040003,0.952,"G14_023794_0952_XN_84S061W",-84.79,300.03
1320549,0.952,"P13_006005_0947_XN_85S015W",-85.32,344.02
1070700,0.952,"D14_032790_0933_XN_86S110W",-86.86,249.94
1320616,0.951,"P13_006005_0947_XN_85S015W",-85.34,345.11
487667,0.951,"P13_006167_0931_XN_86S092W",-86.66,261.71
1319776,0.951,"G15_023927_0932_XI_86S057W",-86.69,302.02
1320422,0.951,"P13_006005_0947_XN_85S015W",-84.92,339.35
1042164,0.951,"P13_006176_0935_XN_86S350W",-85.95,359.71
1042103,0.951,"P13_006176_0935_XN_86S350W",-87.11,19.15
1043451,0.951,"D14_032682_0925_XN_87S066W",-87.36,289.06
1043461,0.951,"D14_032682_0925_XN_87S066W",-87.60,293.75
483999,0.951,"P13_005941_0947_XI_85S065W",-86.67,315.01
1039993,0.951,"G14_023794_0952_XN_84S061W",-84.76,299.09
487676,0.951,"P13_006167_0931_XN_86S092W",-86.86,269.63
1320661,0.951,"P13_006005_0947_XN_85S015W",-86.35,358.57
1040086,0.951,"P13_006123_0953_XN_84S001W",-86.40,11.35
1320657,0.951,"P13_006005_0947_XN_85S015W",-86.51,1.54
1319732,0.951,"G15_023927_0932_XI_86S057W",-86.91,299.47
1320395,0.951,"P13_006005_0947_XN_85S015W",-86.27,351.70
1043458,0.951,"D14_032682_0925_XN_87S066W",-87.75,296.03
1319780,0.950,"G15_023927_0932_XI_86S057W",-86.84,309.22
1320586,0.950,"P13_006005_0947_XN_85S015W",-86.67,3.27
1320726,0.950,"P13_006005_0947_XN_85S015W",-86.42,1.44
1320451,0.950,"P13_006005_0947_XN_85S015W",-86.74,1.03
487255,0.950,"P13_006229_0951_XN_84S014W",-86.17,356.60
1320492,0.950,"P13_006005_0947_XN_85S015W",-84.79,339.32
1042274,0.950,"P13_006176_0935_XN_86S350W",-86.80,21.41
1042246,0.950,"P13_006176_0935_XN_86S350W",-86.65,15.44
1491846,0.950,"G14_023835_0906_XN_89S050W",-89.20,312.65
1043022,0.950,"G14_023728_0958_XI_84S057W",-84.16,302.75
1491821,0.950,"G14_023835_0906_XN_89S050W",-89.39,325.87
1320664,0.950,"P13_006005_0947_XN_85S015W",-86.23,356.51
1070694,0.950,"D14_032790_0933_XN_86S110W",-86.91,249.22
1039944,0.950,"G14_023794_0952_XN_84S061W",-85.15,297.74
1043460,0.950,"D14_032682_0925_XN_87S066W",-87.65,294.47
1043048,0.950,"G14_023728_0958_XI_84S057W",-84.02,302.78
483901,0.950,"P13_005941_0947_XI_85S065W",-85.09,290.83
1501129,0.950,"D14_032523_0954_XN_84S045W",-84.48,313.35
1320524,0.950,"P13_006005_0947_XN_85S015W",-86.49,357.88
1044356,0.950,"D14_032666_0916_XN_88S350W",-88.29,2.59
1042813,0.950,"G14_023728_0958_XI_84S057W",-84.49,301.44
1319762,0.950,"G15_023927_0932_XI_86S057W",-86.84,304.21
1040817,0.950,"D14_032510_0963_XN_83S054W",-83.72,305.54
1044397,0.950,"D14_032666_0916_XN_88S350W",-88.26,5.10
1320421,0.950,"P13_006005_0947_XN_85S015W",-84.98,339.69
1040259,0.950,"P13_006123_0953_XN_84S001W",-86.35,13.52
1320448,0.950,"P13_006005_0947_XN_85S015W",-86.85,3.59
483903,0.950,"P13_005941_0947_XI_85S065W",-84.99,290.07
1320591,0.950,"P13_006005_0947_XN_85S015W",-86.48,359.33
1320391,0.950,"P13_006005_0947_XN_85S015W",-86.45,354.29
484072,0.950,"P13_005941_0947_XI_85S065W",-86.44,311.48
1042154,0.950,"P13_006176_0935_XN_86S350W",-86.40,5.71
1320593,0.950,"P13_006005_0947_XN_85S015W",-86.40,357.88
1319736,0.950,"G15_023927_0932_XI_86S057W",-87.07,307.10
487664,0.950,"P13_006167_0931_XN_86S092W",-86.76,264.33
1040250,0.950,"P13_006123_0953_XN_84S001W",-86.72,20.26
1044347,0.950,"D14_032666_0916_XN_88S350W",-88.40,4.12
1042211,0.950,"P13_006176_0935_XN_86S350W",-86.74,15.62
1040798,0.950,"D14_032510_0963_XN_83S054W",-83.61,303.75
1320447,0.950,"P13_006005_0947_XN_85S015W",-86.89,4.48
1320449,0.950,"P13_006005_0947_XN_85S015W",-86.81,2.71
1320479,0.950,"P13_006005_0947_XN_85S015W",-85.46,344.18
1040176,0.950,"P13_006123_0953_XN_84S001W",-86.22,10.21
1501126,0.949,"D14_032523_0954_XN_84S045W",-84.64,314.28
1040175,0.949,"P13_006123_0953_XN_84S001W",-86.26,10.83
1320732,0.949,"P13_006005_0947_XN_85S015W",-86.18,357.19
1070713,0.949,"D14_032790_0933_XN_86S110W",-86.71,250.44
487248,0.949,"P13_006229_0951_XN_84S014W",-86.47,1.24
1040783,0.949,"D14_032510_0963_XN_83S054W",-83.86,304.12
1320727,0.949,"P13_006005_0947_XN_85S015W",-86.38,0.69
483959,0.949,"P13_005941_0947_XI_85S065W",-85.55,295.82
1492663,0.949,"D14_032656_0959_XI_84S078W",-84.30,283.03
1320598,0.949,"P13_006005_0947_XN_85S015W",-86.19,354.51
1320382,0.949,"P13_006005_0947_XN_85S015W",-86.83,1.13
1514590,0.949,"D14_032511_0959_XI_84S078W",-84.30,283.08
1040267,0.949,"P13_006123_0953_XN_84S001W",-85.99,8.61
1320467,0.949,"P13_006005_0947_XN_85S015W",-86.05,350.08
1040443,0.949,"P13_006123_0953_XN_84S001W",-85.81,8.93
1042242,0.949,"P13_006176_0935_XN_86S350W",-86.79,18.95
1492674,0.949,"D14_032656_0959_XI_84S078W",-84.27,283.60
1044509,0.949,"D14_032666_0916_XN_88S350W",-88.50,19.88
1320587,0.949,"P13_006005_0947_XN_85S015W",-86.64,2.45
484002,0.949,"P13_005941_0947_XI_85S065W",-86.57,312.46
1042190,0.949,"P13_006176_0935_XN_86S350W",-86.27,5.14
1040346,0.949,"P13_006123_0953_XN_84S001W",-86.30,14.25
483872,0.949,"P13_005941_0947_XI_85S065W",-86.44,306.46
483838,0.949,"P13_005941_0947_XI_85S065W",-84.86,288.37
1070695,0.949,"D14_032790_0933_XN_86S110W",-86.87,248.33
1044457,0.949,"D14_032666_0916_XN_88S350W",-88.55,17.45
1040248,0.949,"P13_006123_0953_XN_84S001W",-86.79,21.95
1039994,0.949,"G14_023794_0952_XN_84S061W",-84.71,298.81
1042263,0.949,"P13_006176_0935_XN_86S350W",-85.96,3.52
1040019,0.948,"G14_023833_0926_XN_87S017W",-87.70,347.56
1043514,0.948,"D14_032682_0925_XN_87S066W",-87.07,292.84
1040810,0.948,"D14_032510_0963_XN_83S054W",-83.53,304.07
487655,0.948,"P13_006167_0931_XN_86S092W",-87.02,273.18
483902,0.948,"P13_005941_0947_XI_85S065W",-85.04,290.45
483801,0.948,"P13_005941_0947_XI_85S065W",-86.61,308.05
483933,0.948,"P13_005941_0947_XI_85S065W",-86.66,312.66
484141,0.947,"P13_005941_0947_XI_85S065W",-86.36,311.32
1044368,0.947,"D14_032666_0916_XN_88S350W",-88.69,13.40
484015,0.947,"P13_005941_0947_XI_85S065W",-86.05,303.09
484167,0.947,"P13_005941_0947_XI_85S065W",-85.23,295.86
1320515,0.947,"P13_006005_0947_XN_85S015W",-86.83,5.18
1320523,0.947,"P13_006005_0947_XN_85S015W",-86.53,358.62
484146,0.946,"P13_005941_0947_XI_85S065W",-86.16,307.68
483885,0.945,"P13_005941_0947_XI_85S065W",-85.87,298.22
1491840,0.945,"G14_023835_0906_XN_89S050W",-89.20,338.90
1043450,0.945,"D14_032682_0925_XN_87S066W",-87.42,289.62
484087,0.945,"P13_005941_0947_XI_85S065W",-85.83,301.35
484093,0.943,"P13_005941_0947_XI_85S065W",-85.56,298.11
483817,0.943,"P13_005941_0947_XI_85S065W",-85.91,297.54
1042287,0.942,"P13_006176_0935_XN_86S350W",-86.34,10.67
1491792,0.942,"G14_023835_0906_XN_89S050W",-89.58,290.78
1043047,0.942,"G14_023728_0958_XI_84S057W",-84.07,303.05
483831,0.941,"P13_005941_0947_XI_85S065W",-85.23,290.98
483823,0.941,"P13_005941_0947_XI_85S065W",-85.62,294.48
1040066,0.940,"G14_023833_0926_XN_87S017W",-87.38,347.29
483875,0.940,"P13_005941_0947_XI_85S065W",-86.32,304.34
484003,0.940,"P13_005941_0947_XI_85S065W",-86.53,311.65
483813,0.940,"P13_005941_0947_XI_85S065W",-86.10,299.81
484077,0.939,"P13_005941_0947_XI_85S065W",-86.25,307.75
484163,0.939,"P13_005941_0947_XI_85S065W",-85.42,297.74
483996,0.938,"P13_005941_0947_XI_85S065W",-86.77,317.72
484043,0.938,"P13_005941_0947_XI_85S065W",-84.71,289.85
484006,0.938,"P13_005941_0947_XI_85S065W",-86.42,309.30
1039952,0.937,"G14_023794_0952_XN_84S061W",-84.70,295.62
483964,0.937,"P13_005941_0947_XI_85S065W",-85.30,293.53
484110,0.936,"P13_005941_0947_XI_85S065W",-84.73,290.80
484112,0.936,"P13_005941_0947_XI_85S065W",-84.62,290.09
1040820,0.936,"D14_032510_0963_XN_83S054W",-83.56,304.83
483939,0.934,"P13_005941_0947_XI_85S065W",-86.43,307.88
483825,0.934,"P13_005941_0947_XI_85S065W",-85.53,293.55
484088,0.933,"P13_005941_0947_XI_85S065W",-85.79,300.79
483881,0.933,"P13_005941_0947_XI_85S065W",-86.05,300.51
487680,0.933,"P13_006167_0931_XN_86S092W",-86.74,265.86
1320468,0.932,"P13_006005_0947_XN_85S015W",-86.00,349.52
1042236,0.932,"P13_006176_0935_XN_86S350W",-86.97,24.76
1044519,0.932,"D14_032666_0916_XN_88S350W",-88.40,17.19
487666,0.931,"P13_006167_0931_XN_86S092W",-86.69,262.57
487415,0.931,"P13_006229_0951_XN_84S014W",-86.65,8.09
484083,0.931,"P13_005941_0947_XI_85S065W",-86.01,303.75
1491820,0.931,"G14_023835_0906_XN_89S050W",-89.39,331.53
1043498,0.930,"D14_032682_0925_XN_87S066W",-87.15,292.13
484042,0.930,"P13_005941_0947_XI_85S065W",-84.76,290.20
1043505,0.929,"D14_032682_0925_XN_87S066W",-87.53,298.92
1040011,0.929,"G14_023833_0926_XN_87S017W",-87.65,342.94
1040049,0.929,"G14_023833_0926_XN_87S017W",-87.31,340.31
483866,0.929,"P13_005941_0947_XI_85S065W",-86.67,311.16
484014,0.928,"P13_005941_0947_XI_85S065W",-86.10,303.72
1043437,0.927,"D14_032682_0925_XN_87S066W",-87.34,287.04
483936,0.927,"P13_005941_0947_XI_85S065W",-86.55,310.19
1319777,0.927,"G15_023927_0932_XI_86S057W",-86.66,301.12
1039950,0.927,"G14_023794_0952_XN_84S061W",-84.81,296.11
484144,0.927,"P13_005941_0947_XI_85S065W",-86.24,309.09
1491828,0.926,"G14_023835_0906_XN_89S050W",-89.26,290.92
484079,0.926,"P13_005941_0947_XI_85S065W",-86.17,306.36
483943,0.926,"P13_005941_0947_XI_85S065W",-86.27,305.03
483974,0.926,"P13_005941_0947_XI_85S065W",-84.80,289.59
487099,0.926,"P13_006229_0951_XN_84S014W",-85.37,346.23
1491805,0.926,"G14_023835_0906_XN_89S050W",-89.44,285.84
483820,0.926,"P13_005941_0947_XI_85S065W",-85.77,295.96
487241,0.926,"P13_006229_0951_XN_84S014W",-86.75,6.71
1320396,0.925,"P13_006005_0947_XN_85S015W",-86.23,351.09
1042156,0.925,"P13_006176_0935_XN_86S350W",-86.32,4.39
483997,0.924,"P13_005941_0947_XI_85S065W",-86.74,316.80
484004,0.924,"P13_005941_0947_XI_85S065W",-86.50,310.85
1042135,0.924,"P13_006176_0935_XN_86S350W",-87.12,21.89
1040004,0.924,"G14_023794_0952_XN_84S061W",-84.73,299.75
487161,0.924,"P13_006229_0951_XN_84S014W",-86.52,0.50
1320670,0.924,"P13_006005_0947_XN_85S015W",-85.96,352.78
1044290,0.923,"D14_032666_0916_XN_88S350W",-88.54,2.90
1044393,0.923,"D14_032666_0916_XN_88S350W",-88.31,5.91
1042272,0.923,"P13_006176_0935_XN_86S350W",-86.86,23.33
487586,0.923,"P13_006167_0931_XN_86S092W",-87.29,272.05
487075,0.923,"P13_006229_0951_XN_84S014W",-86.52,359.03
1040353,0.923,"P13_006123_0953_XN_84S001W",-85.99,9.90
487163,0.923,"P13_006229_0951_XN_84S014W",-86.44,359.09
484090,0.923,"P13_005941_0947_XI_85S065W",-85.70,299.68
1040355,0.923,"P13_006123_0953_XN_84S001W",-85.90,8.77
1320413,0.923,"P13_006005_0947_XN_85S015W",-85.39,342.67
1043499,0.922,"D14_032682_0925_XN_87S066W",-87.10,291.58
483794,0.922,"P13_005941_0947_XI_85S065W",-86.87,314.00
1320460,0.922,"P13_006005_0947_XN_85S015W",-86.36,354.36
1320532,0.922,"P13_006005_0947_XN_85S015W",-86.14,352.56
483946,0.922,"P13_005941_0947_XI_85S065W",-86.14,303.05
1040442,0.922,"P13_006123_0953_XN_84S001W",-85.86,9.48
1043467,0.922,"D14_032682_0925_XN_87S066W",-87.27,289.97
1040784,0.922,"D14_032510_0963_XN_83S054W",-83.81,303.88
483884,0.922,"P13_005941_0947_XI_85S065W",-85.92,298.77
1319771,0.922,"G15_023927_0932_XI_86S057W",-86.84,306.72
1501117,0.922,"D14_032523_0954_XN_84S045W",-84.56,313.04
1491837,0.921,"G14_023835_0906_XN_89S050W",-89.24,302.23
1040174,0.921,"P13_006123_0953_XN_84S001W",-86.31,11.46
1044514,0.921,"D14_032666_0916_XN_88S350W",-88.45,18.49
1040530,0.921,"P13_006123_0953_XN_84S001W",-85.77,9.61
1042264,0.921,"P13_006176_0935_XN_86S350W",-85.91,2.95
1040077,0.921,"P13_006123_0953_XN_84S001W",-86.78,17.96
1320452,0.921,"P13_006005_0947_XN_85S015W",-86.70,0.21
487238,0.921,"P13_006229_0951_XN_84S014W",-86.86,9.33
1042280,0.920,"P13_006176_0935_XN_86S350W",-86.60,16.10
1319741,0.920,"G15_023927_0932_XI_86S057W",-86.93,302.02
1040009,0.920,"G14_023833_0926_XN_87S017W",-87.72,345.38
487328,0.920,"P13_006229_0951_XN_84S014W",-86.70,7.41
1042180,0.920,"P13_006176_0935_XN_86S350W",-86.68,12.39
484105,0.920,"P13_005941_0947_XI_85S065W",-84.98,292.71
1319779,0.920,"G15_023927_0932_XI_86S057W",-86.60,299.39
487654,0.920,"P13_006167_0931_XN_86S092W",-87.05,274.26
1044370,0.920,"D14_032666_0916_XN_88S350W",-88.63,12.11
1042158,0.920,"P13_006176_0935_XN_86S350W",-86.23,3.14
1040437,0.920,"P13_006123_0953_XN_84S001W",-86.08,12.39
483855,0.919,"P13_005941_0947_XI_85S065W",-83.95,283.31
487165,0.919,"P13_006229_0951_XN_84S014W",-86.35,357.75
1042153,0.919,"P13_006176_0935_XN_86S350W",-86.45,6.39
1040045,0.919,"G14_023833_0926_XN_87S017W",-87.45,344.54
1491838,0.919,"G14_023835_0906_XN_89S050W",-89.22,298.16
487435,0.919,"P13_006229_0951_XN_84S014W",-85.81,354.59
1043463,0.919,"D14_032682_0925_XN_87S066W",-87.49,292.36
1043455,0.919,"D14_032682_0925_XN_87S066W",-87.91,298.65
1320464,0.919,"P13_006005_0947_XN_85S015W",-86.18,351.83
1042244,0.919,"P13_006176_0935_XN_86S350W",-86.72,17.16
487614,0.919,"P13_006167_0931_XN_86S092W",-86.89,261.39
1044352,0.919,"D14_032666_0916_XN_88S350W",-88.34,3.33
1042167,0.918,"P13_006176_0935_XN_86S350W",-87.12,24.64
1043452,0.918,"D14_032682_0925_XN_87S066W",-87.31,288.52
1320529,0.918,"P13_006005_0947_XN_85S015W",-86.27,354.44
1042169,0.918,"P13_006176_0935_XN_86S350W",-87.06,22.53
1042108,0.918,"P13_006176_0935_XN_86S350W",-86.94,14.35
1040163,0.918,"P13_006123_0953_XN_84S001W",-86.77,19.53
487263,0.918,"P13_006229_0951_XN_84S014W",-85.80,352.14
1042271,0.918,"P13_006176_0935_XN_86S350W",-86.89,24.31
1044390,0.917,"D14_032666_0916_XN_88S350W",-88.37,6.77
1040034,0.917,"G14_023833_0926_XN_87S017W",-87.51,343.66
1040065,0.917,"G14_023833_0926_XN_87S017W",-87.41,348.43
483819,0.917,"P13_005941_0947_XI_85S065W",-85.82,296.47
1042252,0.917,"P13_006176_0935_XN_86S350W",-86.43,10.72
1040439,0.917,"P13_006123_0953_XN_84S001W",-85.99,11.18
1040338,0.917,"P13_006123_0953_XN_84S001W",-86.63,20.15
1043481,0.916,"D14_032682_0925_XN_87S066W",-87.29,291.94
1501127,0.916,"D14_032523_0954_XN_84S045W",-84.59,313.96
487152,0.916,"P13_006229_0951_XN_84S014W",-86.88,7.72
1042124,0.916,"P13_006176_0935_XN_86S350W",-86.27,2.39
1043497,0.916,"D14_032682_0925_XN_87S066W",-87.21,292.73
487162,0.916,"P13_006229_0951_XN_84S014W",-86.48,359.78
1043509,0.916,"D14_032682_0925_XN_87S066W",-87.33,295.96
484161,0.916,"P13_005941_0947_XI_85S065W",-85.52,298.74
1042281,0.915,"P13_006176_0935_XN_86S350W",-86.57,15.27
1040438,0.915,"P13_006123_0953_XN_84S001W",-86.04,11.78
1042986,0.915,"G14_023728_0958_XI_84S057W",-84.73,305.09
483827,0.915,"P13_005941_0947_XI_85S065W",-85.43,292.66
1039963,0.915,"G14_023794_0952_XN_84S061W",-84.68,296.29
1042209,0.915,"P13_006176_0935_XN_86S350W",-86.81,17.38
487521,0.915,"P13_006229_0951_XN_84S014W",-85.81,355.81
1320519,0.915,"P13_006005_0947_XN_85S015W",-86.69,1.75
1043046,0.915,"G14_023728_0958_XI_84S057W",-84.13,303.32
1320392,0.915,"P13_006005_0947_XN_85S015W",-86.41,353.62
487590,0.915,"P13_006167_0931_XN_86S092W",-87.17,267.59
484138,0.915,"P13_005941_0947_XI_85S065W",-86.46,313.69
1044360,0.915,"D14_032666_0916_XN_88S350W",-88.79,16.25
1320379,0.915,"P13_006005_0947_XN_85S015W",-86.94,3.76
1040020,0.915,"G14_023833_0926_XN_87S017W",-87.67,346.30
1320683,0.915,"P13_006005_0947_XN_85S015W",-85.35,346.20
1320490,0.915,"P13_006005_0947_XN_85S015W",-84.89,339.99
1042205,0.915,"P13_006176_0935_XN_86S350W",-86.94,21.15
483792,0.914,"P13_005941_0947_XI_85S065W",-86.94,315.88
1320596,0.914,"P13_006005_0947_XN_85S015W",-86.27,355.81
487157,0.914,"P13_006229_0951_XN_84S014W",-86.69,3.52
487254,0.914,"P13_006229_0951_XN_84S014W",-86.21,357.22
1042130,0.914,"P13_006176_0935_XN_86S350W",-85.99,358.97
487588,0.914,"P13_006167_0931_XN_86S092W",-87.23,269.77
487505,0.914,"P13_006229_0951_XN_84S014W",-86.48,6.34
