subject_id,swiss cheese score, parent CTX image, center latitude, center longitude
1042251,0.861,"P13_006176_0935_XN_86S350W",-86.47,11.46
1492675,0.861,"D14_032656_0959_XI_84S078W",-84.22,283.30
1492623,0.861,"D14_032656_0959_XI_84S078W",-84.37,280.38
487065,0.861,"P13_006229_0951_XN_84S014W",-86.93,6.99
1044301,0.861,"D14_032666_0916_XN_88S350W",-88.43,1.34
487325,0.861,"P13_006229_0951_XN_84S014W",-86.80,10.02
1040171,0.860,"P13_006123_0953_XN_84S001W",-86.44,13.46
487327,0.860,"P13_006229_0951_XN_84S014W",-86.73,8.26
488749,0.860,"G14_023807_0886_XN_88S313W",-88.51,41.01
1070693,0.860,"D14_032790_0933_XN_86S110W",-86.94,250.13
1491811,0.860,"G14_023835_0906_XN_89S050W",-89.47,319.32
483928,0.860,"P13_005941_0947_XI_85S065W",-86.83,317.12
1042222,0.860,"P13_006176_0935_XN_86S350W",-86.31,7.18
487100,0.860,"P13_006229_0951_XN_84S014W",-85.32,345.83
1491813,0.859,"G14_023835_0906_XN_89S050W",-89.45,306.73
487509,0.859,"P13_006229_0951_XN_84S014W",-86.33,3.35
487522,0.859,"P13_006229_0951_XN_84S014W",-85.77,355.27
1320602,0.859,"P13_006005_0947_XN_85S015W",-86.01,352.09
1040165,0.859,"P13_006123_0953_XN_84S001W",-86.69,17.90
1514572,0.859,"D14_032656_0959_XI_84S078W",-84.23,281.86
487428,0.858,"P13_006229_0951_XN_84S014W",-86.12,358.65
1040265,0.858,"P13_006123_0953_XN_84S001W",-86.08,9.75
487632,0.858,"P13_006167_0931_XN_86S092W",-86.80,261.21
1042213,0.858,"P13_006176_0935_XN_86S350W",-86.67,13.92
487657,0.857,"P13_006167_0931_XN_86S092W",-86.97,271.09
487512,0.857,"P13_006229_0951_XN_84S014W",-86.20,1.28
1040162,0.857,"P13_006123_0953_XN_84S001W",-86.80,20.37
488750,0.857,"G14_023807_0886_XN_88S313W",-88.54,38.97
487433,0.857,"P13_006229_0951_XN_84S014W",-85.90,355.69
487087,0.857,"P13_006229_0951_XN_84S014W",-85.97,351.72
1042221,0.857,"P13_006176_0935_XN_86S350W",-86.35,7.86
1042261,0.857,"P13_006176_0935_XN_86S350W",-86.05,4.70
1043513,0.857,"D14_032682_0925_XN_87S066W",-87.12,293.43
1501118,0.856,"D14_032523_0954_XN_84S045W",-84.51,312.75
487348,0.856,"P13_006229_0951_XN_84S014W",-85.85,353.89
1492695,0.856,"D14_032511_0959_XI_84S078W",-84.29,280.74
1514600,0.856,"D14_032511_0959_XI_84S078W",-84.16,283.03
487665,0.856,"P13_006167_0931_XN_86S092W",-86.72,263.44
487262,0.856,"P13_006229_0951_XN_84S014W",-85.84,352.65
1319778,0.855,"G15_023927_0932_XI_86S057W",-86.63,300.25
1319753,0.855,"G15_023927_0932_XI_86S057W",-86.84,301.71
1514598,0.855,"D14_032511_0959_XI_84S078W",-84.27,283.65
483905,0.855,"P13_005941_0947_XI_85S065W",-84.88,289.34
1040804,0.854,"D14_032510_0963_XN_83S054W",-83.86,305.47
488753,0.854,"G14_023807_0886_XN_88S313W",-88.62,32.35
1514602,0.854,"D14_032511_0959_XI_84S078W",-84.06,282.44
1039975,0.854,"G14_023794_0952_XN_84S061W",-85.17,300.51
488741,0.854,"G14_023807_0886_XN_88S313W",-88.66,35.96
1040831,0.854,"D14_032510_0963_XN_83S054W",-83.53,305.36
1040081,0.854,"P13_006123_0953_XN_84S001W",-86.61,14.84
1040168,0.854,"P13_006123_0953_XN_84S001W",-86.57,15.60
1043477,0.853,"D14_032682_0925_XN_87S066W",-87.51,294.56
1040031,0.853,"G14_023833_0926_XN_87S017W",-87.61,347.19
1501136,0.853,"D14_032523_0954_XN_84S045W",-84.66,315.21
487336,0.853,"P13_006229_0951_XN_84S014W",-86.38,1.26
1491810,0.852,"G14_023835_0906_XN_89S050W",-89.48,325.92
484027,0.852,"P13_005941_0947_XI_85S065W",-85.51,296.47
487159,0.852,"P13_006229_0951_XN_84S014W",-86.60,1.97
1040098,0.852,"P13_006123_0953_XN_84S001W",-85.83,4.53
1040340,0.852,"P13_006123_0953_XN_84S001W",-86.55,18.58
487334,0.851,"P13_006229_0951_XN_84S014W",-86.47,2.69
1320385,0.851,"P13_006005_0947_XN_85S015W",-86.71,358.68
1501152,0.851,"D14_032523_0954_XN_84S045W",-84.36,314.23
1320653,0.851,"P13_006005_0947_XN_85S015W",-86.66,4.78
1320489,0.851,"P13_006005_0947_XN_85S015W",-84.94,340.33
1040093,0.851,"P13_006123_0953_XN_84S001W",-86.07,7.14
1040179,0.851,"P13_006123_0953_XN_84S001W",-86.08,8.44
483797,0.851,"P13_005941_0947_XI_85S065W",-86.76,311.34
483812,0.851,"P13_005941_0947_XI_85S065W",-86.14,300.41
1043044,0.850,"G14_023728_0958_XI_84S057W",-84.23,303.88
1040026,0.850,"G14_023833_0926_XN_87S017W",-87.45,339.46
487600,0.850,"P13_006167_0931_XN_86S092W",-86.83,258.03
1042840,0.849,"G14_023728_0958_XI_84S057W",-84.30,301.24
487063,0.849,"P13_006229_0951_XN_84S014W",-87.00,8.83
1040053,0.849,"G14_023833_0926_XN_87S017W",-87.50,348.83
1319789,0.849,"G15_023927_0932_XI_86S057W",-86.58,300.85
1492653,0.849,"D14_032656_0959_XI_84S078W",-84.28,282.15
488707,0.848,"G14_023807_0886_XN_88S313W",-88.83,43.60
1514582,0.848,"D14_032511_0959_XI_84S078W",-84.34,282.50
1043433,0.848,"D14_032682_0925_XN_87S066W",-87.56,289.23
1492625,0.848,"D14_032656_0959_XI_84S078W",-84.26,279.84
1514592,0.847,"D14_032511_0959_XI_84S078W",-84.20,282.47
1514601,0.847,"D14_032511_0959_XI_84S078W",-84.11,282.73
488708,0.846,"G14_023807_0886_XN_88S313W",-88.87,41.05
1040840,0.846,"D14_032510_0963_XN_83S054W",-83.61,306.37
1042125,0.846,"P13_006176_0935_XN_86S350W",-86.22,1.78
1040336,0.845,"P13_006123_0953_XN_84S001W",-86.70,21.80
484070,0.845,"P13_005941_0947_XI_85S065W",-86.52,313.09
1514577,0.844,"D14_032511_0959_XI_84S078W",-84.37,281.91
1042262,0.844,"P13_006176_0935_XN_86S350W",-86.00,4.11
485480,0.844,"G14_023687_1031_XN_76S036W",-78.10,323.70
487250,0.843,"P13_006229_0951_XN_84S014W",-86.39,359.83
487593,0.841,"P13_006167_0931_XN_86S092W",-87.08,264.49
1039985,0.841,"G14_023794_0952_XN_84S061W",-84.62,297.63
1040202,0.840,"P13_006123_0953_XN_84S001W",-84.93,358.24
483863,0.840,"P13_005941_0947_XI_85S065W",-86.78,313.75
1044441,0.839,"D14_032666_0916_XN_88S350W",-88.22,7.48
487425,0.838,"P13_006229_0951_XN_84S014W",-86.25,0.59
1040822,0.836,"D14_032510_0963_XN_83S054W",-83.45,304.38
487331,0.836,"P13_006229_0951_XN_84S014W",-86.58,4.97
1039984,0.835,"G14_023794_0952_XN_84S061W",-84.68,297.89
487497,0.835,"P13_006229_0951_XN_84S014W",-86.76,13.11
1042292,0.834,"P13_006176_0935_XN_86S350W",-86.13,7.27
1040358,0.834,"P13_006123_0953_XN_84S001W",-85.76,7.18
1042298,0.834,"P13_006176_0935_XN_86S350W",-85.87,3.64
487626,0.833,"P13_006167_0931_XN_86S092W",-87.00,266.83
1042814,0.831,"G14_023728_0958_XI_84S057W",-84.44,301.17
1042199,0.831,"P13_006176_0935_XN_86S350W",-85.86,359.91
487612,0.831,"P13_006167_0931_XN_86S092W",-86.96,263.24
1320720,0.830,"P13_006005_0947_XN_85S015W",-86.64,6.27
1040533,0.830,"P13_006123_0953_XN_84S001W",-85.63,8.04
487249,0.830,"P13_006229_0951_XN_84S014W",-86.43,0.53
1320454,0.829,"P13_006005_0947_XN_85S015W",-86.62,358.64
1320457,0.828,"P13_006005_0947_XN_85S015W",-86.49,356.43
1043432,0.827,"D14_032682_0925_XN_87S066W",-87.61,289.84
1042834,0.827,"G14_023728_0958_XI_84S057W",-84.52,302.33
1040068,0.827,"G14_023833_0926_XN_87S017W",-87.31,345.11
483856,0.826,"P13_005941_0947_XI_85S065W",-83.90,283.05
1040829,0.826,"D14_032510_0963_XN_83S054W",-83.64,305.84
1040841,0.826,"D14_032510_0963_XN_83S054W",-83.56,306.13
487164,0.826,"P13_006229_0951_XN_84S014W",-86.39,358.41
488717,0.826,"G14_023807_0886_XN_88S313W",-88.74,43.93
1320450,0.825,"P13_006005_0947_XN_85S015W",-86.78,1.86
1040048,0.824,"G14_023833_0926_XN_87S017W",-87.34,341.33
1044272,0.824,"D14_032666_0916_XN_88S350W",-88.77,6.86
1042842,0.823,"G14_023728_0958_XI_84S057W",-84.24,300.98
1043512,0.823,"D14_032682_0925_XN_87S066W",-87.17,294.03
1040260,0.822,"P13_006123_0953_XN_84S001W",-86.31,12.86
1491833,0.822,"G14_023835_0906_XN_89S050W",-89.30,320.85
487071,0.822,"P13_006229_0951_XN_84S014W",-86.69,1.98
487501,0.822,"P13_006229_0951_XN_84S014W",-86.63,9.59
1040040,0.822,"G14_023833_0926_XN_87S017W",-87.28,337.45
487650,0.821,"P13_006167_0931_XN_86S092W",-86.71,261.04
487645,0.821,"P13_006167_0931_XN_86S092W",-86.88,265.54
487340,0.820,"P13_006229_0951_XN_84S014W",-86.21,358.57
487072,0.819,"P13_006229_0951_XN_84S014W",-86.65,1.22
1492657,0.819,"D14_032656_0959_XI_84S078W",-84.06,281.03
487427,0.819,"P13_006229_0951_XN_84S014W",-86.17,359.28
1040249,0.819,"P13_006123_0953_XN_84S001W",-86.75,21.10
1040254,0.819,"P13_006123_0953_XN_84S001W",-86.56,17.09
487615,0.818,"P13_006167_0931_XN_86S092W",-86.85,260.50
1320387,0.818,"P13_006005_0947_XN_85S015W",-86.62,357.14
1320603,0.818,"P13_006005_0947_XN_85S015W",-85.96,351.51
487616,0.818,"P13_006167_0931_XN_86S092W",-86.81,259.62
488719,0.817,"G14_023807_0886_XN_88S313W",-88.80,39.14
1492638,0.817,"D14_032656_0959_XI_84S078W",-84.12,279.89
1492639,0.816,"D14_032656_0959_XI_84S078W",-84.07,279.63
1492679,0.816,"D14_032656_0959_XI_84S078W",-84.00,282.15
1040337,0.816,"P13_006123_0953_XN_84S001W",-86.66,20.97
1042232,0.814,"P13_006176_0935_XN_86S350W",-85.86,1.15
1319785,0.814,"G15_023927_0932_XI_86S057W",-86.70,304.41
1040800,0.813,"D14_032510_0963_XN_83S054W",-83.50,303.32
1042256,0.813,"P13_006176_0935_XN_86S350W",-86.26,7.89
488737,0.813,"G14_023807_0886_XN_88S313W",-88.54,44.54
487613,0.813,"P13_006167_0931_XN_86S092W",-86.92,262.31
1042152,0.813,"P13_006176_0935_XN_86S350W",-86.49,7.09
1040074,0.813,"P13_006123_0953_XN_84S001W",-86.89,20.50
1043439,0.812,"D14_032682_0925_XN_87S066W",-87.22,286.04
1042233,0.812,"P13_006176_0935_XN_86S350W",-85.82,0.62
1042105,0.812,"P13_006176_0935_XN_86S350W",-87.05,17.16
1043503,0.811,"D14_032682_0925_XN_87S066W",-87.63,300.57
1040090,0.811,"P13_006123_0953_XN_84S001W",-86.22,8.86
1040342,0.811,"P13_006123_0953_XN_84S001W",-86.47,17.07
1319784,0.811,"G15_023927_0932_XI_86S057W",-86.73,305.34
488748,0.811,"G14_023807_0886_XN_88S313W",-88.48,42.96
1043486,0.811,"D14_032682_0925_XN_87S066W",-87.77,300.91
1320516,0.811,"P13_006005_0947_XN_85S015W",-86.80,4.29
487350,0.810,"P13_006229_0951_XN_84S014W",-85.76,352.85
1042117,0.810,"P13_006176_0935_XN_86S350W",-86.58,7.05
487083,0.809,"P13_006229_0951_XN_84S014W",-86.16,353.93
1042113,0.808,"P13_006176_0935_XN_86S350W",-86.75,10.10
487500,0.808,"P13_006229_0951_XN_84S014W",-86.66,10.44
1040012,0.808,"G14_023833_0926_XN_87S017W",-87.61,341.77
484134,0.808,"P13_005941_0947_XI_85S065W",-86.60,317.06
1040061,0.808,"G14_023833_0926_XN_87S017W",-87.22,340.22
1491819,0.808,"G14_023835_0906_XN_89S050W",-89.38,337.05
1501146,0.807,"D14_032523_0954_XN_84S045W",-84.68,316.16
1320405,0.807,"P13_006005_0947_XN_85S015W",-85.80,346.22
1042116,0.807,"P13_006176_0935_XN_86S350W",-86.62,7.78
1040521,0.806,"P13_006123_0953_XN_84S001W",-86.17,14.98
1042149,0.805,"P13_006176_0935_XN_86S350W",-86.62,9.29
1042188,0.805,"P13_006176_0935_XN_86S350W",-86.36,6.45
1040028,0.804,"G14_023833_0926_XN_87S017W",-87.37,337.44
1492646,0.804,"D14_032656_0959_XI_84S078W",-84.26,281.28
484178,0.804,"P13_005941_0947_XI_85S065W",-84.69,291.39
1042231,0.804,"P13_006176_0935_XN_86S350W",-85.91,1.69
487156,0.804,"P13_006229_0951_XN_84S014W",-86.72,4.32
1492686,0.803,"D14_032511_0959_XI_84S078W",-84.38,280.44
1040039,0.803,"G14_023833_0926_XN_87S017W",-87.32,338.40
484179,0.803,"P13_005941_0947_XI_85S065W",-84.64,291.03
488747,0.803,"G14_023807_0886_XN_88S313W",-88.45,44.84
1514585,0.802,"D14_032511_0959_XI_84S078W",-84.18,281.61
1320604,0.801,"P13_006005_0947_XN_85S015W",-85.92,350.95
1070701,0.801,"D14_032790_0933_XN_86S110W",-86.82,249.05
1514571,0.801,"D14_032656_0959_XI_84S078W",-84.33,282.44
1042296,0.800,"P13_006176_0935_XN_86S350W",-85.96,4.79
483907,0.800,"P13_005941_0947_XI_85S065W",-84.78,288.63
1044316,0.800,"D14_032666_0916_XN_88S350W",-88.78,11.60
1040057,0.800,"G14_023833_0926_XN_87S017W",-87.36,344.30
1040015,0.798,"G14_023833_0926_XN_87S017W",-87.50,338.47
1492637,0.798,"D14_032656_0959_XI_84S078W",-84.18,280.15
1043016,0.798,"G14_023728_0958_XI_84S057W",-84.37,303.87
1320751,0.798,"P13_006005_0947_XN_85S015W",-85.31,346.84
1320482,0.798,"P13_006005_0947_XN_85S015W",-85.31,342.94
487154,0.797,"P13_006229_0951_XN_84S014W",-86.80,5.98
1042215,0.797,"P13_006176_0935_XN_86S350W",-86.59,12.30
1044422,0.795,"D14_032666_0916_XN_88S350W",-88.49,12.46
1042258,0.794,"P13_006176_0935_XN_86S350W",-86.18,6.58
483972,0.794,"P13_005941_0947_XI_85S065W",-84.90,290.32
1040021,0.792,"G14_023833_0926_XN_87S017W",-87.63,345.08
1501157,0.792,"D14_032523_0954_XN_84S045W",-84.64,316.75
1040789,0.792,"D14_032510_0963_XN_83S054W",-83.53,302.78
487678,0.792,"P13_006167_0931_XN_86S092W",-86.80,267.71
1043488,0.790,"D14_032682_0925_XN_87S066W",-87.67,299.14
487086,0.790,"P13_006229_0951_XN_84S014W",-86.02,352.26
1040178,0.789,"P13_006123_0953_XN_84S001W",-86.13,9.02
1514566,0.789,"D14_032656_0959_XI_84S078W",-84.15,280.73
487253,0.788,"P13_006229_0951_XN_84S014W",-86.26,357.85
1042192,0.787,"P13_006176_0935_XN_86S350W",-86.18,3.88
487160,0.787,"P13_006229_0951_XN_84S014W",-86.56,1.22
487622,0.787,"P13_006167_0931_XN_86S092W",-87.12,270.99
487187,0.787,"P13_006229_0951_XN_84S014W",-85.29,346.51
484175,0.785,"P13_005941_0947_XI_85S065W",-84.84,292.52
1040257,0.784,"P13_006123_0953_XN_84S001W",-86.44,14.90
1492677,0.783,"D14_032656_0959_XI_84S078W",-84.11,282.72
1492636,0.781,"D14_032656_0959_XI_84S078W",-84.23,280.42
1042191,0.779,"P13_006176_0935_XN_86S350W",-86.23,4.50
487621,0.778,"P13_006167_0931_XN_86S092W",-87.14,272.08
487513,0.778,"P13_006229_0951_XN_84S014W",-86.16,0.62
1044329,0.777,"D14_032666_0916_XN_88S350W",-88.62,7.88
1492678,0.776,"D14_032656_0959_XI_84S078W",-84.06,282.43
487672,0.775,"P13_006167_0931_XN_86S092W",-86.96,273.69
1514591,0.773,"D14_032511_0959_XI_84S078W",-84.25,282.77
487599,0.772,"P13_006167_0931_XN_86S092W",-86.87,258.89
487169,0.771,"P13_006229_0951_XN_84S014W",-86.17,355.26
488738,0.771,"G14_023807_0886_XN_88S313W",-88.57,42.53
484082,0.769,"P13_005941_0947_XI_85S065W",-86.05,304.38
1040059,0.769,"G14_023833_0926_XN_87S017W",-87.29,342.21
1492694,0.767,"D14_032511_0959_XI_84S078W",-84.35,281.03
1040339,0.767,"P13_006123_0953_XN_84S001W",-86.59,19.36
488742,0.766,"G14_023807_0886_XN_88S313W",-88.69,33.58
484033,0.766,"P13_005941_0947_XI_85S065W",-85.22,293.74
1042159,0.766,"P13_006176_0935_XN_86S350W",-86.18,2.53
1040181,0.766,"P13_006123_0953_XN_84S001W",-85.99,7.33
1491835,0.765,"G14_023835_0906_XN_89S050W",-89.28,311.18
487084,0.765,"P13_006229_0951_XN_84S014W",-86.12,353.36
487601,0.764,"P13_006167_0931_XN_86S092W",-87.28,274.95
1042817,0.763,"G14_023728_0958_XI_84S057W",-84.33,300.65
1040341,0.763,"P13_006123_0953_XN_84S001W",-86.51,17.81
1040029,0.762,"G14_023833_0926_XN_87S017W",-87.33,336.48
1492665,0.761,"D14_032656_0959_XI_84S078W",-84.20,282.44
1042974,0.760,"G14_023728_0958_XI_84S057W",-84.38,302.38
1514578,0.759,"D14_032511_0959_XI_84S078W",-84.32,281.61
1046056,0.758,"G13_023432_1026_XI_77S262W",-78.70,101.09
487656,0.758,"P13_006167_0931_XN_86S092W",-87.00,272.12
1058252,0.758,"P13_006290_1017_XN_78S258W",-78.54,101.14
1492697,0.758,"D14_032511_0959_XI_84S078W",-84.19,280.17
1514589,0.757,"D14_032511_0959_XI_84S078W",-84.36,283.39
484109,0.757,"P13_005941_0947_XI_85S065W",-84.78,291.17
1492647,0.757,"D14_032656_0959_XI_84S078W",-84.20,281.00
487243,0.757,"P13_006229_0951_XN_84S014W",-86.67,5.05
1058604,0.755,"P13_006290_1017_XN_78S258W",-78.24,102.13
1040091,0.754,"P13_006123_0953_XN_84S001W",-86.17,8.27
1040073,0.752,"G14_023833_0926_XN_87S017W",-87.13,340.11
1058338,0.752,"P13_006290_1017_XN_78S258W",-78.58,101.54
1040183,0.752,"P13_006123_0953_XN_84S001W",-85.89,6.27
1042112,0.752,"P13_006176_0935_XN_86S350W",-86.79,10.91
1042988,0.752,"G14_023728_0958_XI_84S057W",-84.67,304.78
1070708,0.751,"D14_032790_0933_XN_86S110W",-86.73,248.90
1042128,0.751,"P13_006176_0935_XN_86S350W",-86.08,0.06
1514583,0.751,"D14_032511_0959_XI_84S078W",-84.28,282.20
1319730,0.750,"G15_023927_0932_XI_86S057W",-86.98,301.38
1501098,0.749,"D14_032523_0954_XN_84S045W",-85.02,315.01
1501137,0.749,"D14_032523_0954_XN_84S045W",-84.61,314.89
483960,0.746,"P13_005941_0947_XI_85S065W",-85.50,295.34
1070921,0.745,"G13_023432_1026_XI_77S262W",-78.76,99.50
1514593,0.744,"D14_032511_0959_XI_84S078W",-84.14,282.17
1043483,0.742,"D14_032682_0925_XN_87S066W",-87.19,290.81
1042833,0.742,"G14_023728_0958_XI_84S057W",-84.57,302.62
487634,0.742,"P13_006167_0931_XN_86S092W",-86.73,259.49
483862,0.741,"P13_005941_0947_XI_85S065W",-86.82,314.65
1320585,0.741,"P13_006005_0947_XN_85S015W",-86.71,4.11
1492676,0.739,"D14_032656_0959_XI_84S078W",-84.16,283.01
1040072,0.737,"G14_023833_0926_XN_87S017W",-87.16,341.07
1510352,0.736,"P13_005958_1030_XI_77S195W",-77.77,165.16
1040180,0.734,"P13_006123_0953_XN_84S001W",-86.03,7.88
1040422,0.733,"P13_006123_0953_XN_84S001W",-86.68,23.33
488697,0.731,"G14_023807_0886_XN_88S313W",-88.93,43.22
483860,0.729,"P13_005941_0947_XI_85S065W",-86.88,316.51
1042234,0.729,"P13_006176_0935_XN_86S350W",-85.77,0.10
1492688,0.727,"D14_032511_0959_XI_84S078W",-84.27,279.87
1514586,0.723,"D14_032511_0959_XI_84S078W",-84.12,281.32
487170,0.723,"P13_006229_0951_XN_84S014W",-86.12,354.67
488695,0.722,"G14_023807_0886_XN_88S313W",-88.86,48.31
487076,0.718,"P13_006229_0951_XN_84S014W",-86.48,358.33
1043489,0.718,"D14_032682_0925_XN_87S066W",-87.62,298.31
483930,0.717,"P13_005941_0947_XI_85S065W",-86.76,315.28
1043051,0.716,"G14_023728_0958_XI_84S057W",-83.86,302.01
1514573,0.713,"D14_032656_0959_XI_84S078W",-84.12,281.31
1039956,0.713,"G14_023794_0952_XN_84S061W",-85.07,298.17
487437,0.713,"P13_006229_0951_XN_84S014W",-85.71,353.54
1042965,0.712,"G14_023728_0958_XI_84S057W",-84.76,304.46
483808,0.709,"P13_005941_0947_XI_85S065W",-86.32,302.97
1492703,0.708,"D14_032511_0959_XI_84S078W",-84.26,281.32
487271,0.707,"P13_006229_0951_XN_84S014W",-85.40,348.42
1040203,0.707,"P13_006123_0953_XN_84S001W",-84.88,357.90
1320410,0.706,"P13_006005_0947_XN_85S015W",-85.55,343.93
1058430,0.702,"P13_006290_1017_XN_78S258W",-78.27,101.49
1510512,0.700,"D14_032733_1028_XN_77S036W",-78.08,323.85
